startingContents,"(1, 3)"
increaseBy,"(2, 1)"
Iterations,100000

probPopping,Threshold,ShareOptimal,Time,NoResolution
0.0,5,0.24313,1.923847999998779,0
0.05,5,0.26841,2.21134242856981,0
0.1,5,0.29172,2.743521269038873,19
0.2,5,0.35116,5.080113410052173,6030
0.0,6,0.25498,2.6578098730178428,0
0.05,6,0.30498,3.1044231428582862,0
0.1,6,0.35552,3.9062793772738713,28
0.2,6,0.42071,6.876095635104959,11481
0.0,7,0.32519,3.1023229812409765,0
0.05,7,0.36401,3.7203132611832155,0
0.1,7,0.40706,4.715442706897399,49
0.2,7,0.45923,8.008016530165087,17458
0.0,8,0.32979,3.6411848553672264,0
0.05,8,0.38952,4.279155119658141,0
0.1,8,0.43925,5.427378658313647,75
0.2,8,0.47416,8.83407815173887,23210
0.0,9,0.38236,3.948415776665862,0
0.05,9,0.42475,4.693138528137698,0
0.1,9,0.4674,5.984081869063347,87
0.2,9,0.4926,9.429926537766853,26688
0.0,10,0.38323,4.372874708361533,0
0.05,10,0.44558,5.143773339572646,0
0.1,10,0.48976,6.553414522599392,131
0.2,10,0.49968,9.927860937999583,30329
0.0,11,0.42728,4.599420872837603,0
0.05,11,0.46412,5.4939847093366385,0
0.1,11,0.51145,6.9858689669574305,120
0.2,11,0.50693,10.313394101808113,32625
0.0,12,0.42513,4.954529134833797,0
0.05,12,0.48565,5.837485965043847,0
0.1,12,0.52402,7.425863470488455,173
0.2,12,0.51228,10.628780652102453,35090
0.0,13,0.4601,5.132729068380014,0
0.05,13,0.50099,6.124392725979092,0
0.1,13,0.54107,7.793588309980536,187
0.2,13,0.5187,10.885924370476616,36693
0.0,14,0.45404,5.431743738798504,0
0.05,14,0.5143,6.399316670502742,0
0.1,14,0.55226,8.134344528104073,195
0.2,14,0.51938,11.086149590558684,38385
0.0,15,0.48348,5.5802887816883615,0
0.05,15,0.52866,6.643007818862678,0
0.1,15,0.56367,8.453481190301918,254
0.2,15,0.52452,11.266467242424161,39491
0.0,16,0.48633,5.837689432003026,0
0.05,16,0.5435,6.878435561746829,0
0.1,16,0.57483,8.751048774653299,303
0.2,16,0.52498,11.506083814093628,40562
0.0,17,0.5118,5.958314758787461,0
0.05,17,0.5532,7.092745679640194,0
0.1,17,0.58602,9.013632782989976,343
0.2,17,0.52747,11.664080890504364,41408
0.0,18,0.50883,6.193386534766844,0
0.05,18,0.56023,7.294316378198812,0
0.1,18,0.59075,9.246924779264566,382
0.2,18,0.52564,11.812917836310627,42513
0.0,19,0.53109,6.288897520078239,0
0.05,19,0.57332,7.477811849566675,0
0.1,19,0.59774,9.497700871423184,456
0.2,19,0.5294,11.948960625339714,42861
0.0,20,0.52878,6.502183703193406,0
0.05,20,0.57699,7.66924407190079,2
0.1,20,0.60516,9.719384579348759,434
0.2,20,0.52808,12.073939111296736,43800
0.0,21,0.54889,6.588558970442657,0
0.05,21,0.58761,7.829143259245534,2
0.1,21,0.61104,9.917571441454658,518
0.2,21,0.52977,12.233268698736898,43922
0.0,22,0.5478,6.773498845984034,0
0.05,22,0.59688,7.991449483303294,0
0.1,22,0.61966,10.110266307177932,582
0.2,22,0.53029,12.34137868425031,44431
0.0,23,0.56439,6.855033733480986,0
0.05,23,0.60544,8.131679507234272,1
0.1,23,0.62252,10.272464963608549,645
0.2,23,0.52967,12.464432136279695,44925
0.0,24,0.56295,7.026336479441041,0
0.05,24,0.60525,8.295956837036444,0
0.1,24,0.62843,10.461206192439413,619
0.2,24,0.53121,12.568495147401807,45085
0.0,25,0.57888,7.095424273745876,0
0.05,25,0.6191,8.407578703045173,2
0.1,25,0.63429,10.615655077010105,700
0.2,25,0.52812,12.705515237306052,45683
0.0,26,0.57583,7.261686507490312,0
0.05,26,0.6226,8.555900453294358,0
0.1,26,0.63547,10.78456852363239,798
0.2,26,0.53068,12.813753771915042,45645
0.0,27,0.58638,7.329233145182695,0
0.05,27,0.62566,8.674983198837952,1
0.1,27,0.64049,10.94492843944072,827
0.2,27,0.52771,12.925327448412002,46123
0.0,28,0.5923,7.463293337201041,0
0.05,28,0.63094,8.803980842648196,0
0.1,28,0.64341,11.079781418240298,915
0.2,28,0.52921,13.032560264980345,46130
0.0,29,0.60379,7.525704668272282,0
0.05,29,0.63774,8.912416376011462,0
0.1,29,0.64897,11.218564975639042,991
0.2,29,0.52812,13.139126460965947,46436
0.0,30,0.59798,7.666525484615109,0
0.05,30,0.64167,9.024733785371627,1
0.1,30,0.64883,11.367629300455846,1111
0.2,30,0.52829,13.230311376162806,46533
0.0,31,0.61476,7.708003955863739,0
0.05,31,0.64866,9.128465743390237,3
0.1,31,0.65613,11.48044863916871,1030
0.2,31,0.52755,13.340813553472735,46707
0.0,32,0.6134,7.831791280514656,0
0.05,32,0.65169,9.233173317189337,3
0.1,32,0.65667,11.58984716525423,1160
0.2,32,0.52795,13.467438647756778,46766
0.0,33,0.62345,7.888678541019206,0
0.05,33,0.65307,9.339246019601672,0
0.1,33,0.66237,11.696839693917926,1260
0.2,33,0.52971,13.556989863430001,46647
0.0,34,0.62177,8.00846719743973,0
0.05,34,0.65773,9.432187987862743,1
0.1,34,0.66198,11.825550930231602,1316
0.2,34,0.52653,13.64622525204839,47021
0.0,35,0.63184,8.055988439339465,0
0.05,35,0.66059,9.539679315840363,1
0.1,35,0.66625,11.909320830599386,1424
0.2,35,0.52722,13.694269589630144,47034
0.0,36,0.63247,8.157057275784375,0
0.05,36,0.66561,9.6083648822021,2
0.1,36,0.66829,12.024249073996447,1506
0.2,36,0.52953,13.841622261758362,46838
0.0,37,0.64178,8.203285282283003,0
0.05,37,0.66947,9.703103826370338,2
0.1,37,0.67158,12.105355402949142,1574
0.2,37,0.52795,13.908805169188566,47033
0.0,38,0.64203,8.306920136119516,0
0.05,38,0.67451,9.796455197423798,3
0.1,38,0.67296,12.21090109165203,1747
0.2,38,0.52533,13.995776665045115,47301
0.0,39,0.64961,8.342406849414797,0
0.05,39,0.67712,9.86886641237755,1
0.1,39,0.6763,12.300985616314517,1761
0.2,39,0.5268,14.094580069260408,47188
0.0,40,0.64856,8.451233526932262,0
0.05,40,0.67946,9.936679027024866,2
0.1,40,0.67585,12.406687850749337,1799
0.2,40,0.52427,14.189506060106977,47465
0.0,41,0.65755,8.480719228239579,0
0.05,41,0.68334,10.02568736802164,1
0.1,41,0.68036,12.468296748951218,1914
0.2,41,0.52578,14.213665709525689,47323
0.0,42,0.65674,8.581152910097074,0
0.05,42,0.68419,10.104482883312446,2
0.1,42,0.67672,12.605883091741907,1983
0.2,42,0.52335,14.331856375266439,47580
0.0,43,0.66171,8.615982057274985,0
0.05,43,0.68994,10.162714694207189,5
0.1,43,0.68288,12.638565119931975,2206
0.2,43,0.52505,14.427657110020913,47439
0.0,44,0.66497,8.700356926619014,0
0.05,44,0.69234,10.236137283698865,1
0.1,44,0.68263,12.716965597903341,2125
0.2,44,0.52373,14.453252483548754,47564
0.0,45,0.66888,8.734020603062236,0
0.05,45,0.69346,10.31657532659442,2
0.1,45,0.68635,12.789269652407118,2366
0.2,45,0.52428,14.565009134719125,47525
0.0,46,0.67051,8.817001060655482,0
0.05,46,0.6962,10.386988969050133,4
0.1,46,0.68574,12.878631578766127,2405
0.2,46,0.52232,14.647378341527263,47726
0.0,47,0.67577,8.850973167269274,0
0.05,47,0.69981,10.44360465752847,2
0.1,47,0.6891,12.94633780336582,2439
0.2,47,0.51984,14.704552159735119,47981
0.0,48,0.67733,8.93590228038708,0
0.05,48,0.70223,10.51732812793301,2
0.1,48,0.68726,13.01545367824954,2656
0.2,48,0.52333,14.785437582823073,47641
0.0,49,0.68088,8.965848184784416,0
0.05,49,0.7018,10.582286568030387,3
0.1,49,0.69032,13.083809509450067,2699
0.2,49,0.52164,14.833384555081818,47813
0.0,50,0.67716,9.060348998396703,0
0.05,50,0.70439,10.640196689200373,4
0.1,50,0.69406,13.114047676027031,2967
0.2,50,0.52185,14.897407372743789,47801
0.0,51,0.68793,9.061454796666519,0
0.05,51,0.70739,10.693001633923576,3
0.1,51,0.69233,13.211207754936032,2974
0.2,51,0.51822,14.976585123856166,48161
0.0,52,0.68778,9.145140936351895,0
0.05,52,0.71038,10.760638906616762,6
0.1,52,0.69403,13.255010358955946,3155
0.2,52,0.51959,15.046407266863485,48032
0.0,53,0.69167,9.171398926556869,0
0.05,53,0.71426,10.791319003354058,6
0.1,53,0.69669,13.321589303150473,3164
0.2,53,0.51976,15.091018193853476,48012
0.0,54,0.69319,9.242333656934736,0
0.05,54,0.71229,10.877858483219498,4
0.1,54,0.69416,13.384316859207004,3340
0.2,54,0.51881,15.1656483927009,48110
0.0,55,0.69572,9.27595290252626,0
0.05,55,0.71553,10.918322114716672,7
0.1,55,0.69618,13.442897761266652,3526
0.2,55,0.51761,15.223079373298084,48230
0.0,56,0.69523,9.34786179924531,0
0.05,56,0.71835,10.983870029987315,8
0.1,56,0.69851,13.489721319750815,3601
0.2,56,0.51615,15.2754194023097,48380
0.0,57,0.70237,9.362857635168718,0
0.05,57,0.71583,11.0498652915082,9
0.1,57,0.69774,13.540268259180962,3594
0.2,57,0.52106,15.351844076167378,47891
0.0,58,0.69981,9.434441663287314,0
0.05,58,0.72033,11.093370363173815,3
0.1,58,0.69924,13.607331342661784,3680
0.2,58,0.51754,15.402740718342315,48246
0.0,59,0.70843,9.443798881424287,0
0.05,59,0.72183,11.137838495639622,5
0.1,59,0.70176,13.636728215762544,4005
0.2,59,0.52016,15.438148759089671,47981
0.0,60,0.70506,9.532917762030134,0
0.05,60,0.72319,11.203308804461766,10
0.1,60,0.70158,13.685915912690083,4090
0.2,60,0.5165,15.49298183046146,48347