startingContents,"(1, 1, 1)"
increaseBy,"((3, 3), (1, 1), (1, 1))"
Iterations,100000

probPopping,Threshold,ShareOptimal,ShareOptimal2,Time,NoResolution
0.0,5,0.62086,0.19057,2.6059839729453977,0
0.05,5,0.63715,0.18272,2.8040511563138115,1
0.1,5,0.64428,0.17933,3.1382995121220034,16
0.15,5,0.64025,0.17746,3.7988642198167057,206
0.2,5,0.6308,0.17659,5.217982675825246,1810
0.0,6,0.68099,0.15961,2.783638854064191,0
0.05,6,0.68623,0.15682,3.0295270905770866,0
0.1,6,0.68397,0.15745,3.452501961470414,19
0.15,6,0.67386,0.16148,4.233933302827151,257
0.2,6,0.65468,0.15917,6.041213121304795,2590
0.0,7,0.72661,0.13577,2.912440846904141,0
0.05,7,0.71947,0.14031,3.2511488070116896,1
0.1,7,0.70798,0.14659,3.7525640383233028,21
0.15,7,0.69217,0.15174,4.667529152615049,265
0.2,7,0.66582,0.15148,6.855084178060445,3308
0.0,8,0.71765,0.1408,3.323354672495852,0
0.05,8,0.72573,0.13792,3.6169371147210616,0
0.1,8,0.71592,0.14157,4.133876513293839,22
0.15,8,0.70244,0.14767,5.127839297298684,332
0.2,8,0.67382,0.14294,7.605577903942486,4134
0.0,9,0.74735,0.12585,3.4221475792189295,0
0.05,9,0.74601,0.12584,3.7483384304041487,0
0.1,9,0.73586,0.13331,4.302205273057971,13
0.15,9,0.71397,0.14176,5.389672634910846,351
0.2,9,0.68041,0.13571,8.067983921263812,4695
0.0,10,0.77184,0.11411,3.4955648121281953,0
0.05,10,0.76154,0.12047,3.8955928926973638,3
0.1,10,0.74441,0.12689,4.531399454168583,27
0.15,10,0.71878,0.13799,5.696381435339304,416
0.2,10,0.68524,0.13423,8.51720401300981,5079
0.0,11,0.76985,0.11602,3.7846135213838497,0
0.05,11,0.76982,0.1153,4.140129980048982,1
0.1,11,0.75183,0.12482,4.754792837540352,19
0.15,11,0.72392,0.13692,6.002508040902237,406
0.2,11,0.68692,0.12753,9.055164183941764,5717
0.0,12,0.79014,0.1035,3.841035363322911,0
0.05,12,0.78082,0.10906,4.23771305302039,1
0.1,12,0.75868,0.12091,4.920205670395692,22
0.15,12,0.7314,0.13247,6.174492598684554,401
0.2,12,0.69252,0.12305,9.350709694134741,6014
0.0,13,0.80609,0.09653,3.8872125630657592,0
0.05,13,0.78981,0.10402,4.363940493790219,1
0.1,13,0.768,0.11718,5.0726540752402425,18
0.15,13,0.73244,0.13188,6.440150806960386,436
0.2,13,0.69337,0.12053,9.708511953054554,6433
0.0,14,0.80205,0.09958,4.117158058554302,0
0.05,14,0.7939,0.1018,4.532204023582332,1
0.1,14,0.77169,0.11355,5.219360299881261,27
0.15,14,0.73809,0.12851,6.594988189973163,483
0.2,14,0.69474,0.11768,10.097467120461438,7011
0.0,15,0.81539,0.09313,4.1620476025561794,0
0.05,15,0.80271,0.09853,4.601220400461493,1
0.1,15,0.77489,0.11317,5.351990084553554,28
0.15,15,0.74338,0.12382,6.763633543977857,532
0.2,15,0.69913,0.11447,10.304995611775318,7246
0.0,16,0.82578,0.0869,4.1959818218652725,0
0.05,16,0.81006,0.09422,4.693152074226643,0
0.1,16,0.78079,0.10888,5.45950489993721,23
0.15,16,0.74395,0.12505,6.942829352049217,549
0.2,16,0.7,0.11213,10.565347577347689,7626
0.0,17,0.82682,0.08602,4.3679985025170485,0
0.05,17,0.81281,0.09393,4.814442901670103,1
0.1,17,0.78225,0.10868,5.593480893689844,19
0.15,17,0.74584,0.12427,7.091615602483665,553
0.2,17,0.70028,0.11141,10.80705670236513,7906
0.0,18,0.83604,0.08089,4.40083314882671,0
0.05,18,0.81692,0.09203,4.878945481101496,1
0.1,18,0.78868,0.10503,5.674166337078762,23
0.15,18,0.74768,0.12169,7.247393947956608,627
0.2,18,0.70137,0.10739,11.074093830367262,8482
0.0,19,0.84518,0.07797,4.428910141843484,0
0.05,19,0.82234,0.08858,4.969630155328133,0
0.1,19,0.79104,0.10478,5.7767198460544895,27
0.15,19,0.74667,0.12304,7.408976259330335,617
0.2,19,0.70034,0.10503,11.354404983524237,8938
0.0,20,0.84226,0.07998,4.588895926874293,0
0.05,20,0.82377,0.08949,5.070955772153798,0
0.1,20,0.79222,0.10406,5.877912501932174,24
0.15,20,0.75278,0.12066,7.461635713767025,631
0.2,20,0.70176,0.10245,11.5164730973274,9122
0.0,21,0.85013,0.07531,4.617179410034173,0
0.05,21,0.82805,0.08594,5.119816934627263,1
0.1,21,0.79336,0.10377,5.972009484671509,27
0.15,21,0.75355,0.11846,7.603438261295541,640
0.2,21,0.70329,0.10156,11.661724830594748,9275
0.0,22,0.8573,0.07136,4.635042239406113,0
0.05,22,0.83273,0.08322,5.185108617697157,1
0.1,22,0.7963,0.10103,6.054114816137021,28
0.15,22,0.75313,0.11952,7.747792255267717,759
0.2,22,0.70243,0.09987,11.964603193189657,9938
0.0,23,0.85841,0.07152,4.760701907642557,0
0.05,23,0.83385,0.08348,5.261591364581845,0
0.1,23,0.79816,0.1006,6.144438559423774,28
0.15,23,0.75424,0.12022,7.843551051508165,724
0.2,23,0.69992,0.09768,12.20186686475682,10346
0.0,24,0.86362,0.06853,4.788694668178515,0
0.05,24,0.83827,0.08089,5.3069382205192825,0
0.1,24,0.80161,0.09909,6.196645799549225,23
0.15,24,0.75521,0.11732,7.951023997580928,786
0.2,24,0.70037,0.09585,12.345386688308665,10506
0.0,25,0.86703,0.06625,4.803743956141003,0
0.05,25,0.83989,0.07978,5.38485779679753,2
0.1,25,0.80303,0.09907,6.278669506835886,21
0.15,25,0.75576,0.11905,8.050056973151985,811
0.2,25,0.70313,0.09466,12.472605524270385,10793
0.0,26,0.86739,0.06569,4.918577449898239,0
0.05,26,0.84053,0.07887,5.468499224693445,1
0.1,26,0.80417,0.09737,6.350756777451581,22
0.15,26,0.75378,0.11976,8.168279832192258,833
0.2,26,0.70451,0.0913,12.612301164415706,11181
0.0,27,0.87213,0.06298,4.930719622429545,0
0.05,27,0.84433,0.07733,5.4949269681698505,0
0.1,27,0.80573,0.09655,6.427041451288902,24
0.15,27,0.75631,0.11799,8.230938597888525,840
0.2,27,0.7055,0.09085,12.741168715795382,11420
0.0,28,0.87683,0.06081,4.947218105232256,0
0.05,28,0.84766,0.07701,5.548050143575918,0
0.1,28,0.80687,0.09585,6.493745483465419,20
0.15,28,0.75837,0.11641,8.305446155141937,826
0.2,28,0.70281,0.08965,12.973155877243874,11752
0.0,29,0.87772,0.06075,5.051161384299759,0
0.05,29,0.84936,0.0758,5.600381748157243,1
0.1,29,0.8095,0.09486,6.542103809090546,28
0.15,29,0.75818,0.11755,8.408449652771035,929
0.2,29,0.70414,0.08876,13.093568163859171,12101
0.0,30,0.88054,0.05958,5.07003731586909,0
0.05,30,0.8509,0.075,5.648024070985356,0
0.1,30,0.80719,0.09634,6.623045536590149,27
0.15,30,0.75854,0.11611,8.48626362078656,921
0.2,30,0.70411,0.08492,13.250077414393989,12392
0.0,31,0.88481,0.05798,5.07591995451601,0
0.05,31,0.85163,0.07275,5.697404072609075,0
0.1,31,0.81103,0.09533,6.657901006670007,33
0.15,31,0.75741,0.11821,8.605307192733791,978
0.2,31,0.70558,0.08414,13.344485598198817,12579
0.0,32,0.88496,0.05663,5.172157059464911,0
0.05,32,0.85263,0.07471,5.753396102690718,0
0.1,32,0.81026,0.09483,6.723700924756112,20
0.15,32,0.76075,0.11375,8.618389909345742,1004
0.2,32,0.70616,0.08343,13.411282269610256,12656
0.0,33,0.88732,0.05758,5.174455255657081,0
0.05,33,0.85637,0.07262,5.775599981673913,2
0.1,33,0.81031,0.09416,6.794197729594817,27
0.15,33,0.7597,0.11467,8.69642148948997,958
0.2,33,0.7053,0.08296,13.60060128008894,13097
0.0,34,0.89298,0.05406,5.192950260368371,0
0.05,34,0.8576,0.07084,5.829317936424594,1
0.1,34,0.81185,0.09266,6.829500367516978,29
0.15,34,0.75867,0.11572,8.821417508089185,1100
0.2,34,0.70665,0.07936,13.662465160910712,13224
0.0,35,0.89304,0.05299,5.272487857376165,0
0.05,35,0.85717,0.07147,5.883266508084732,1
0.1,35,0.81141,0.09419,6.900492893919638,28
0.15,35,0.75773,0.11513,8.907618948369777,1107
0.2,35,0.70467,0.07987,13.866153841328433,13659
0.0,36,0.89521,0.05345,5.287524722148448,0
0.05,36,0.86103,0.06863,5.896217744191682,0
0.1,36,0.81203,0.09378,6.958764915867762,25
0.15,36,0.76107,0.11384,8.94484296020112,1124
0.2,36,0.70616,0.07717,13.98792716732211,14034
0.0,37,0.89895,0.05057,5.285290089294395,0
0.05,37,0.85926,0.07115,5.95820068610421,1
0.1,37,0.81405,0.09239,6.987995328912206,25
0.15,37,0.76087,0.11236,9.017356940989991,1169
0.2,37,0.7031,0.07716,14.219632055725258,14438
0.0,38,0.8973,0.05172,5.386512577921938,0
0.05,38,0.8601,0.07006,5.99466212994889,0
0.1,38,0.81515,0.09224,7.029474414987038,32
0.15,38,0.76263,0.11224,9.032806510765253,1135
0.2,38,0.70465,0.07465,14.250829523407658,14551
0.0,39,0.89936,0.0506,5.383290040016915,0
0.05,39,0.86221,0.06816,6.028408880057526,0
0.1,39,0.81429,0.09309,7.076306227044944,38
0.15,39,0.76105,0.11265,9.12204351112985,1176
0.2,39,0.70455,0.07405,14.397467431723708,14880
0.0,40,0.90289,0.04818,5.399385909585425,0
0.05,40,0.86243,0.06895,6.074450554781759,1
0.1,40,0.81513,0.09035,7.1228760902860895,31
0.15,40,0.75896,0.11343,9.234703582613465,1289
0.2,40,0.70594,0.07167,14.444593668889034,15037
0.0,41,0.90168,0.04871,5.47101710709644,0
0.05,41,0.8651,0.06699,6.092002665906789,0
0.1,41,0.81651,0.09217,7.155807649373921,20
0.15,41,0.76303,0.11235,9.201555710961442,1213
0.2,41,0.70473,0.07143,14.565099635634676,15274
0.0,42,0.90469,0.04799,5.468184949727538,0
0.05,42,0.86626,0.06568,6.116503099768216,0
0.1,42,0.81711,0.0926,7.195894878292898,34
0.15,42,0.76354,0.1113,9.27978026706237,1357
0.2,42,0.70642,0.06884,14.631342523081459,15436
0.0,43,0.90805,0.04596,5.477372379331528,0
0.05,43,0.86502,0.06797,6.176695070609003,1
0.1,43,0.81705,0.09067,7.258391436638597,31
0.15,43,0.76055,0.11244,9.410707469633232,1419
0.2,43,0.70716,0.068,14.719909582185656,15665
0.0,44,0.90686,0.04649,5.554714809539707,0
0.05,44,0.8687,0.06527,6.182474570609754,0
0.1,44,0.8188,0.0893,7.274972850569187,29
0.15,44,0.76279,0.11128,9.428054827738649,1467
0.2,44,0.70459,0.06676,14.919009143626408,16094
0.0,45,0.90774,0.04564,5.5638881013941495,0
0.05,45,0.86823,0.06575,6.21407328020798,0
0.1,45,0.81988,0.09012,7.3128835114463415,36
0.15,45,0.76305,0.11243,9.465215315647347,1451
0.2,45,0.70492,0.06628,15.023972941462874,16375
0.0,46,0.9114,0.04387,5.564211909951841,0
0.05,46,0.86996,0.06542,6.248987133385024,1
0.1,46,0.81919,0.08985,7.3473771213843255,35
0.15,46,0.7625,0.1108,9.530578987139092,1486
0.2,46,0.70377,0.06476,15.143232522773685,16580
0.0,47,0.91045,0.04483,5.630859480301562,0
0.05,47,0.87067,0.06424,6.278435375285923,0
0.1,47,0.81791,0.09051,7.407558833135382,39
0.15,47,0.76064,0.11229,9.612098243538357,1460
0.2,47,0.70602,0.06354,15.165459677794335,16700
0.0,48,0.91195,0.04455,5.640689014788029,0
0.05,48,0.86948,0.06479,6.32134157244515,0
0.1,48,0.81847,0.09029,7.439150052335378,31
0.15,48,0.7623,0.11144,9.621144596988932,1499
0.2,48,0.70746,0.06298,15.2086543227974,16876
0.0,49,0.91538,0.04328,5.634143776983428,0
0.05,49,0.87141,0.06556,6.339503562521961,1
0.1,49,0.82036,0.08999,7.464568850531202,33
0.15,49,0.76131,0.11147,9.695531318608907,1589
0.2,49,0.70672,0.06235,15.305777140618588,17063
0.0,50,0.91423,0.04313,5.700900010985074,0
0.05,50,0.87109,0.06338,6.37881065690339,0
0.1,50,0.82009,0.09108,7.494463951028525,41
0.15,50,0.76386,0.11082,9.734610174627914,1618
0.2,50,0.70519,0.06029,15.458415820582418,17340
0.0,51,0.91715,0.04086,5.694285778281389,0
0.05,51,0.87352,0.06349,6.398243360910846,2
0.1,51,0.82057,0.08954,7.525780708777836,35
0.15,51,0.76364,0.10947,9.771490084808065,1567
0.2,51,0.70537,0.05904,15.519323812167427,17552
0.0,52,0.91768,0.04136,5.7107169474352615,0
0.05,52,0.87411,0.06346,6.425228309541583,0
0.1,52,0.82029,0.08976,7.56678106772477,41
0.15,52,0.76245,0.11045,9.840000121119663,1734
0.2,52,0.70399,0.05898,15.666915828081889,17898
0.0,53,0.91908,0.0405,5.759744183067363,0
0.05,53,0.87232,0.0642,6.457913382723298,1
0.1,53,0.82123,0.08891,7.594082118801797,32
0.15,53,0.76372,0.10929,9.848939103532272,1606
0.2,53,0.70369,0.05722,15.807696423756326,18196
0.0,54,0.91814,0.04042,5.764722282153297,0
0.05,54,0.87432,0.06403,6.483995479633535,0
0.1,54,0.81994,0.09058,7.655982986252146,47
0.15,54,0.76032,0.11044,9.961616851722544,1750
0.2,54,0.70469,0.05544,15.822166768144623,18305
0.0,55,0.92175,0.03902,5.763924506879063,0
0.05,55,0.87554,0.06264,6.497593800583631,0
0.1,55,0.81971,0.09041,7.677809394329013,29
0.15,55,0.76276,0.10933,9.989721474194772,1786
0.2,55,0.70819,0.05379,15.796665206466946,18372
0.0,56,0.92247,0.03897,5.819612494466533,0
0.05,56,0.87668,0.06196,6.51569188230225,0
0.1,56,0.81986,0.08919,7.716482799491539,30
0.15,56,0.7632,0.10694,10.020823934148618,1772
0.2,56,0.70479,0.05354,16.034222291134974,18874
0.0,57,0.9226,0.03904,5.835726019318147,0
0.05,57,0.8761,0.06074,6.545473884887039,0
0.1,57,0.82033,0.09019,7.73966686272427,45
0.15,57,0.76469,0.10798,10.031413621599539,1784
0.2,57,0.70296,0.05281,16.16746555841099,19122
0.0,58,0.92323,0.03816,5.835897474252145,0
0.05,58,0.87504,0.06289,6.582352814508647,1
0.1,58,0.8209,0.08881,7.776748776829601,36
0.15,58,0.76532,0.1088,10.07597627268757,1889
0.2,58,0.7052,0.0524,16.110685296541313,18939
0.0,59,0.92328,0.03873,5.888907791471265,0
0.05,59,0.87776,0.06041,6.592057996273762,0
0.1,59,0.82237,0.08832,7.793544809331648,33
0.15,59,0.76135,0.10935,10.176452575295961,1944
0.2,59,0.70432,0.05001,16.29831627709166,19506
0.0,60,0.924,0.03791,5.897607424696893,0
0.05,60,0.8767,0.06173,6.6285473009433575,0
0.1,60,0.82239,0.08857,7.813458873375211,46
0.15,60,0.7625,0.10972,10.198411262615837,1912
0.2,60,0.70813,0.04996,16.147570116449028,19188
0.0,61,0.92563,0.03709,5.895668244730958,0
0.05,61,0.87764,0.0609,6.642447351127607,2
0.1,61,0.82397,0.08864,7.83313886841553,45
0.15,61,0.76465,0.10867,10.228867251010083,2011
0.2,61,0.70649,0.04819,16.351631122776183,19697
0.0,62,0.92622,0.03702,5.944678275342509,0
0.05,62,0.87818,0.06111,6.669194453142846,1
0.1,62,0.82317,0.088,7.888037672936258,47
0.15,62,0.76498,0.10797,10.234864784227256,2004
0.2,62,0.70545,0.04654,16.4758779439502,20033
0.0,63,0.92639,0.03569,5.948740375559698,0
0.05,63,0.87776,0.06126,6.709730023440502,1
0.1,63,0.8217,0.09038,7.92040420002292,46
0.15,63,0.76503,0.10766,10.299085834741408,2064
0.2,63,0.70803,0.04626,16.399751119463534,19874
0.0,64,0.9266,0.03675,5.962766922962831,0
0.05,64,0.8788,0.06161,6.713904048500631,1
0.1,64,0.82222,0.08902,7.939764917371455,49
0.15,64,0.76556,0.10651,10.317645322248996,2080
0.2,64,0.70263,0.0458,16.747074095266935,20589
0.0,65,0.92892,0.03592,5.993747009858313,0
0.05,65,0.87973,0.06,6.726345950105062,2
0.1,65,0.82379,0.08832,7.960830758910631,46
0.15,65,0.76452,0.10871,10.366027791836485,2091
0.2,65,0.71065,0.0457,16.37845564172012,19838
0.0,66,0.92898,0.03621,5.999807583737902,0
0.05,66,0.8794,0.06071,6.763705914686077,0
0.1,66,0.82377,0.08725,7.982290599323652,51
0.15,66,0.7656,0.10668,10.396538559509619,2198
0.2,66,0.70574,0.0452,16.674089261738427,20415
0.0,67,0.93025,0.03499,6.008751015779466,0
0.05,67,0.88163,0.05864,6.75558445299492,2
0.1,67,0.82248,0.08933,8.02036356941633,34
0.15,67,0.7645,0.10801,10.446786574790687,2208
0.2,67,0.70528,0.04487,16.738330512041195,20504
0.0,68,0.92906,0.03604,6.06331451586113,0
0.05,68,0.88147,0.05945,6.79166000850901,0
0.1,68,0.8238,0.08761,8.0434703893248,42
0.15,68,0.76417,0.1072,10.463192760293232,2117
0.2,68,0.70332,0.04337,16.971825747027403,21213
0.0,69,0.9312,0.03357,6.049499644752359,0
0.05,69,0.88098,0.0597,6.819734665337259,0
0.1,69,0.8235,0.08822,8.072748026189833,49
0.15,69,0.76289,0.10758,10.54355870657116,2287
0.2,69,0.70603,0.04171,16.915510153991267,21107
0.0,70,0.93319,0.03372,6.056092582435195,0
0.05,70,0.88263,0.05908,6.82165417118975,0
0.1,70,0.82402,0.08698,8.101591757706974,48
0.15,70,0.76492,0.10698,10.554553466524649,2270
0.2,70,0.70817,0.04028,16.86590675867001,21019
0.0,71,0.93345,0.03398,6.089215433031922,0
0.05,71,0.88204,0.05959,6.853922437648754,1
0.1,71,0.82329,0.0886,8.120976150343397,38
0.15,71,0.76465,0.10672,10.57508446227852,2342
0.2,71,0.70513,0.0404,17.056547843204466,21403
0.0,72,0.93183,0.03408,6.100091062914633,0
0.05,72,0.88124,0.05949,6.881336692814624,0
0.1,72,0.82594,0.08688,8.093616606024884,34
0.15,72,0.76594,0.10584,10.587915958114804,2252
0.2,72,0.70449,0.03955,17.168255870789853,21664
0.0,73,0.93441,0.0323,6.113057644098129,0
0.05,73,0.88159,0.05856,6.900567986991313,1
