startingContents,"(1, 1, 1)"
0.1,73,0.82545,0.08659,8.151997777545903,43
0.15,73,0.76164,0.10687,10.702209628837547,2459
0.2,73,0.70375,0.03873,17.267902712608365,21884
0.0,74,0.93387,0.03291,6.150773436636588,0
0.05,74,0.88151,0.06023,6.920096564627634,3
0.1,74,0.82579,0.08673,8.167181872337446,49
0.15,74,0.76423,0.10608,10.716602344865839,2471
0.2,74,0.70419,0.03848,17.280554941005043,21896
0.0,75,0.93568,0.032,6.153589992604379,0
0.05,75,0.88201,0.05902,6.9368937141231735,1
0.1,75,0.82495,0.08789,8.20199212658765,49
0.15,75,0.76434,0.1068,10.723465964993787,2454
0.2,75,0.70562,0.03664,17.289684288011394,22016
0.0,76,0.93502,0.03305,6.166198267288704,0
0.05,76,0.8853,0.0585,6.930569672112357,1
0.1,76,0.82471,0.08848,8.23747323678098,54
0.15,76,0.76681,0.10492,10.74783150604198,2585
0.2,76,0.70413,0.03693,17.4223283875791,22304
0.0,77,0.9356,0.03279,6.198965001940182,0
0.05,77,0.88348,0.05782,6.9597412995377335,0
0.1,77,0.8271,0.08763,8.224139048545041,52
0.15,77,0.7625,0.10654,10.843362603433771,2614
0.2,77,0.7058,0.03517,17.428547018070148,22349
0.0,78,0.93706,0.0317,6.1951517086140955,0
0.05,78,0.88557,0.0566,6.969929987864293,4
0.1,78,0.8276,0.08522,8.242757595510996,39
0.15,78,0.76543,0.10473,10.848591864253137,2652
0.2,78,0.70391,0.03578,17.521287306210425,22509
0.0,79,0.93853,0.03106,6.185587864630016,0
0.05,79,0.88435,0.05767,6.998748279872566,1
0.1,79,0.82467,0.08809,8.296748395665912,58
0.15,79,0.76331,0.10474,10.88911342020901,2700
0.2,79,0.70697,0.03348,17.483687876623296,22513
0.0,80,0.93784,0.03113,6.231144750723236,0
0.05,80,0.88426,0.05785,7.014345818973652,1
0.1,80,0.82725,0.08565,8.276807962426473,52
0.15,80,0.76353,0.10543,10.913308261045328,2668
0.2,80,0.70699,0.03259,17.50319704170324,22578
0.0,81,0.93789,0.03189,6.237307856546232,0
0.05,81,0.88492,0.05836,7.024356017864176,1
0.1,81,0.8258,0.08714,8.323064565037615,59
0.15,81,0.76474,0.10374,10.933101444193463,2789
0.2,81,0.70446,0.03223,17.722533379325256,23040
0.0,82,0.93947,0.03064,6.237563845086869,0
0.05,82,0.88421,0.0584,7.0564063477091965,1
0.1,82,0.82625,0.08721,8.345236424017866,63
0.15,82,0.76443,0.10355,10.979693407147119,2833
0.2,82,0.70578,0.03164,17.70255603527891,23060
0.0,83,0.93908,0.0297,6.272694706881163,0
0.05,83,0.88617,0.05704,7.055587324492744,1
0.1,83,0.82482,0.08707,8.391297360027043,46
0.15,83,0.76449,0.10376,11.022599510862339,2881
0.2,83,0.70801,0.03146,17.614084854108235,22895
0.0,84,0.9394,0.03083,6.2807763992273005,0
0.05,84,0.88619,0.05665,7.078270504813043,2
0.1,84,0.82632,0.08788,8.386748881407698,55
0.15,84,0.76593,0.10307,11.004254762148793,2799
0.2,84,0.70754,0.03014,17.751053871910216,23229
0.0,85,0.94086,0.02959,6.279881786256203,0
0.05,85,0.88472,0.05696,7.106585081817094,0
0.1,85,0.82744,0.08593,8.39529946832489,56
0.15,85,0.76442,0.10429,11.038125673660762,2762
0.2,85,0.70725,0.02995,17.787780284858965,23347
0.0,86,0.94009,0.03005,6.313233986928331,0
0.05,86,0.88554,0.0562,7.1105838366763106,2
0.1,86,0.82673,0.08584,8.411389522552803,58
0.15,86,0.76505,0.10295,11.080957325477035,2932
0.2,86,0.70667,0.02933,17.83680082734656,23357
0.0,87,0.94184,0.02892,6.306980245175495,0
0.05,87,0.88592,0.05645,7.139733409305283,2
0.1,87,0.82464,0.08653,8.46201579132732,54
0.15,87,0.76728,0.10168,11.050888785805668,2837
0.2,87,0.70519,0.02893,17.975090318046313,23666
0.0,88,0.94253,0.02793,6.315232430566093,0
0.05,88,0.88773,0.05598,7.1433717066331255,1
0.1,88,0.82761,0.08597,8.45661077823191,61
0.15,88,0.76543,0.10215,11.138742739867341,2958
0.2,88,0.70648,0.02889,17.944425291089377,23621
0.0,89,0.94095,0.02959,6.36386810425434,0
0.05,89,0.88853,0.05583,7.156278310912057,1
0.1,89,0.82564,0.08526,8.503030382817514,76
0.15,89,0.76505,0.10108,11.173754602675931,3054
0.2,89,0.70553,0.02831,18.00897767045246,23742
0.0,90,0.94165,0.02864,6.358729770888134,0
0.05,90,0.88799,0.05592,7.156358632209168,1
0.1,90,0.82664,0.08626,8.511127680585398,67
0.15,90,0.76562,0.10172,11.164963770428766,3003
0.2,90,0.70693,0.02782,18.012575232396344,23812
0.0,91,0.94223,0.02862,6.359515170010576,0
0.05,91,0.88665,0.05664,7.196040570103066,1
0.1,91,0.82652,0.08619,8.52242307264268,50
0.15,91,0.76457,0.10268,11.23620113529933,3116
0.2,91,0.70434,0.0268,18.207969593038893,24198
0.0,92,0.94259,0.02911,6.385342189703797,0
0.05,92,0.89013,0.0549,7.178932273429972,2
0.1,92,0.82565,0.08668,8.55124737798627,66
0.15,92,0.76386,0.10287,11.280422175338176,3140
0.2,92,0.70704,0.0267,18.11395498260992,24038
0.0,93,0.94406,0.02794,6.390124885053958,0
0.05,93,0.88871,0.05603,7.217737506776641,0
0.1,93,0.82538,0.08722,8.573882635642061,71
0.15,93,0.76256,0.10277,11.341839881313193,3270
0.2,93,0.70466,0.02451,18.307808278233168,24479
0.0,94,0.94372,0.02834,6.4047214871759,0
0.05,94,0.88693,0.05605,7.225432359475381,3
0.1,94,0.82704,0.0858,8.5969586152457,72
0.15,94,0.76266,0.10317,11.371233462002536,3275
0.2,94,0.70568,0.02423,18.286954114719958,24489
0.0,95,0.94451,0.02817,6.430824866565388,0
0.05,95,0.88792,0.05605,7.2436957433431735,1
0.1,95,0.82692,0.08764,8.60025924794942,64
0.15,95,0.76347,0.10168,11.357762702685655,3202
0.2,95,0.70634,0.02423,18.30679987989042,24540
0.0,96,0.94475,0.02716,6.444171853067894,0
0.05,96,0.88748,0.05656,7.264475145278726,0
0.1,96,0.82694,0.08654,8.619994624015014,65
0.15,96,0.76613,0.10081,11.34105908730651,3237
0.2,96,0.70315,0.02488,18.47636392931142,24765
0.0,97,0.94564,0.02697,6.423572133985465,0
0.05,97,0.88619,0.05633,7.294111055797902,0
0.1,97,0.82797,0.08709,8.634612959395438,72
0.15,97,0.76406,0.10053,11.411892877958888,3307
0.2,97,0.706,0.02323,18.38982754903675,24704
0.0,98,0.94508,0.02723,6.465448398997041,0
0.05,98,0.88895,0.05593,7.283494230627075,3
0.1,98,0.82649,0.08611,8.666091453542336,65
0.15,98,0.76595,0.10087,11.425614077277006,3416
0.2,98,0.70446,0.02388,18.486427348985558,24816
0.0,99,0.94601,0.02666,6.451367757366352,0
0.05,99,0.89003,0.05445,7.2891963831904105,3
0.1,99,0.82566,0.08687,8.690306998610197,63
0.15,99,0.76449,0.09888,11.482649336578048,3539
0.2,99,0.7074,0.02246,18.38992234882715,24751
0.0,100,0.94617,0.02637,6.473432062919458,0
0.05,100,0.88746,0.05626,7.334143983351478,1
0.1,100,0.82519,0.08706,8.714258215774574,69
0.15,100,0.76575,0.10138,11.470121440045089,3448
0.2,100,0.70616,0.02162,18.520925977756903,25018
0.0,105,0.94806,0.02625,6.526413769193897,0
0.05,105,0.88918,0.05463,7.38308599225531,0
0.1,105,0.82797,0.08586,8.771557523215838,68
0.15,105,0.76582,0.09953,11.594430640118038,3652
0.2,105,0.7039,0.02004,18.83321286720635,25652
0.0,110,0.94859,0.02506,6.578016089255873,0
0.05,110,0.88987,0.05436,7.446242893610485,0
0.1,110,0.82442,0.08722,8.898143056167592,86
0.15,110,0.76475,0.0978,11.732351780015444,3859
0.2,110,0.70834,0.01703,18.800912545261355,25769
0.0,115,0.9512,0.02452,6.616191057708502,0
0.05,115,0.89262,0.05381,7.495641053596324,1
0.1,115,0.82808,0.08629,8.919485561048875,72
0.15,115,0.76622,0.09608,11.848246637662115,4180
0.2,115,0.7056,0.01611,19.078452348961456,26207
0.0,120,0.95131,0.02464,6.682283535269511,0
0.05,120,0.89283,0.05336,7.560302054377117,0
0.1,120,0.8285,0.08429,8.997120805631972,83
0.15,120,0.76493,0.09552,11.982233555061159,4321
0.2,120,0.70778,0.01433,19.12218615641681,26411
0.0,125,0.95316,0.02393,6.73172534744412,0
0.05,125,0.89297,0.05324,7.602710991504995,1
0.1,125,0.82819,0.08492,9.068202579623152,98
0.15,125,0.76601,0.09393,12.090245739292275,4555
0.2,125,0.70724,0.01257,19.289628090353286,26754
0.0,130,0.95541,0.02173,6.749110321213571,0
0.05,130,0.89088,0.0553,7.687874914294777,0
0.1,130,0.83061,0.08534,9.123188451911929,95
0.15,130,0.76583,0.09363,12.204202624325333,4780
0.2,130,0.70565,0.01182,19.487591867415404,27135
0.0,135,0.95646,0.02163,6.80171545883313,0
0.05,135,0.89233,0.05354,7.731993663533864,0
0.1,135,0.82751,0.08503,9.20944880013262,84
0.15,135,0.76676,0.09077,12.282961381845062,5006
0.2,135,0.70651,0.00971,19.61139430983438,27364
0.0,140,0.95683,0.02089,6.849899665072714,0
0.05,140,0.89272,0.05349,7.773284991536835,0
0.1,140,0.83027,0.08451,9.242052398167388,102
0.15,140,0.7658,0.09066,12.408470748575816,5220
0.2,140,0.70594,0.00887,19.74278665795717,27660
0.0,145,0.95827,0.02095,6.876936426145288,0
0.05,145,0.89521,0.0532,7.802874917422013,1
0.1,145,0.82945,0.0853,9.308858149408472,106
0.15,145,0.76387,0.09144,12.5661364497769,5522
0.2,145,0.70553,0.00829,19.83548790876452,27819
0.0,150,0.95927,0.02072,6.911315520010334,0
0.05,150,0.89559,0.05139,7.853223684212069,0
0.1,150,0.82854,0.08429,9.395563941262042,122
0.15,150,0.76571,0.0893,12.62004304139896,5683
0.2,150,0.70361,0.00679,20.080149776515213,28259
0.0,155,0.96016,0.02054,6.954898932822968,0
0.05,155,0.89591,0.0524,7.888385257936137,1
0.1,155,0.82975,0.08484,9.440113961354283,126
0.15,155,0.76633,0.08852,12.68166487874854,5809
0.2,155,0.70523,0.00616,20.070313020199556,28260
0.0,160,0.96108,0.01969,6.984318634451531,0
0.05,160,0.89584,0.05204,7.924831317338119,1
0.1,160,0.83153,0.08288,9.456724341147694,133
0.15,160,0.76331,0.08686,12.871654275214405,6219
0.2,160,0.70592,0.00573,20.101338942114893,28260
0.0,165,0.96188,0.0189,7.014553395851281,0
0.05,165,0.89776,0.0516,7.969529544644751,1
0.1,165,0.83039,0.08347,9.534232203362654,142
0.15,165,0.76586,0.08598,12.923859048012629,6515
0.2,165,0.70669,0.00449,20.17061672500641,28416
0.0,170,0.96251,0.01887,7.056105765964211,0
0.05,170,0.89668,0.05141,8.014272403507544,2
0.1,170,0.82815,0.08578,9.62592289859918,158
0.15,170,0.76628,0.08365,12.991505502030968,6613
0.2,170,0.70412,0.00424,20.37918348075362,28733
0.0,175,0.96347,0.01812,7.072166150324017,0
0.05,175,0.89704,0.0518,8.063755121826295,0
0.1,175,0.82851,0.08522,9.655783072842274,148
0.15,175,0.7659,0.08294,13.071133564541373,6790
0.2,175,0.70581,0.0035,20.348481773387515,28677
0.0,180,0.96406,0.01781,7.114686880974713,0
0.05,180,0.8962,0.0515,8.093692685482123,1
0.1,180,0.83275,0.08221,9.65075374224904,168
0.15,180,0.76397,0.08177,13.238719736994112,7195
0.2,180,0.70585,0.00337,20.41034574443738,28773
0.0,185,0.9658,0.01681,7.138512009778617,0
0.05,185,0.89797,0.05145,8.121367696348296,0
0.1,185,0.83014,0.08342,9.731108127913867,150
0.15,185,0.76559,0.0801,13.2846572742865,7383
0.2,185,0.70727,0.00286,20.392675651980557,28695
0.0,190,0.96479,0.01738,7.1714532517797895,0
0.05,190,0.89668,0.05185,8.161622297102147,0
0.1,190,0.82748,0.08455,9.804956722634302,152
0.15,190,0.76377,0.07951,13.374091474341325,7578
0.2,190,0.707,0.00259,20.450318924902685,28794
0.0,195,0.96541,0.01734,7.20451695511166,0
0.05,195,0.89781,0.05075,8.184796828584693,1
0.1,195,0.82872,0.08494,9.838319348446552,168
0.15,195,0.76375,0.0784,13.50054072253752,7914
0.2,195,0.70765,0.0022,20.474970731408916,28791
0.0,200,0.96646,0.01661,7.236188946946892,0
0.05,200,0.90053,0.04978,8.20402257721814,0
0.1,200,0.83039,0.08403,9.848165379716765,156
0.15,200,0.7642,0.07627,13.57937436845245,8172
0.2,200,0.70924,0.00192,20.415567149431613,28681
0.0,205,0.96684,0.01668,7.241490603589062,0
0.05,205,0.89729,0.05032,8.269444372248667,1
0.1,205,0.832,0.0834,9.882936196122408,162
0.15,205,0.76619,0.07516,13.601969916483819,8312
0.2,205,0.70347,0.00182,20.810213656887534,29305
0.0,210,0.96691,0.01634,7.276304130681377,0
0.05,210,0.89688,0.05075,8.297015998891649,1
0.1,210,0.8315,0.08362,9.933400914421354,180
0.15,210,0.76549,0.07449,13.707390209260149,8531
0.2,210,0.70596,0.00159,20.69591411045282,29098
0.0,215,0.96728,0.01652,7.308324537521221,0
0.05,215,0.89712,0.05153,8.340648467841541,0
0.1,215,0.83027,0.08339,9.988647646145113,201
0.15,215,0.7666,0.07243,13.74607826569035,8766
0.2,215,0.70815,0.00102,20.62840895816902,28954
0.0,220,0.96872,0.0154,7.323637820908322,0
0.05,220,0.89816,0.05066,8.367442824782389,1
0.1,220,0.82826,0.08401,10.068141621137995,208
0.15,220,0.76188,0.0734,13.964336712215095,9215
0.2,220,0.70603,0.00113,20.773500359181096,29170
0.0,225,0.96777,0.0161,7.361390639340085,0
0.05,225,0.89898,0.05035,8.388416102377915,0
0.1,225,0.8293,0.08382,10.086669715662868,218
0.15,225,0.76566,0.0705,13.949105968644405,9256
0.2,225,0.70318,0.00091,20.990612090373656,29484
0.0,230,0.96871,0.0158,7.3739712288579105,0
0.05,230,0.89856,0.05054,8.42347303264311,1
0.1,230,0.83035,0.08424,10.098970237443947,227
0.15,230,0.7659,0.06891,14.029054394480928,9519
0.2,230,0.70678,0.00089,20.82069766948093,29156
0.0,235,0.97008,0.01513,7.387146467214224,0
0.05,235,0.90041,0.04966,8.436114672649584,3
0.1,235,0.82969,0.08388,10.134542756952563,217
0.15,235,0.76418,0.06816,14.174279272824842,9957
0.2,235,0.70708,0.00073,20.813986051124555,29150
0.0,240,0.96979,0.0145,7.425961750798184,0
0.05,240,0.89931,0.05021,8.465665853733222,1
0.1,240,0.83062,0.0846,10.17940452008531,259
0.15,240,0.76477,0.06747,14.195219799515735,9983
0.2,240,0.70687,0.00076,20.868815593864593,29174
0.0,245,0.97011,0.01455,7.449642656229055,0
0.05,245,0.89991,0.05002,8.502252108014876,0
0.1,245,0.83123,0.08309,10.204141980230329,261
0.15,245,0.76628,0.06621,14.23747482765149,10227
0.2,245,0.70588,0.00066,20.96197206840382,29293
0.0,250,0.97114,0.01438,7.463398712238496,0
0.05,250,0.89993,0.05012,8.536695832352322,2
0.1,250,0.83101,0.08352,10.23026158219343,248
0.15,250,0.7666,0.06387,14.30437530033287,10509
0.2,250,0.70484,0.00066,21.057025254223053,29395
0.0,255,0.97174,0.01407,7.496451398513822,0
0.05,255,0.89985,0.04913,8.551083786690347,1
0.1,255,0.82745,0.08424,10.328276600227095,245
0.15,255,0.76638,0.06211,14.401422825490462,10714
0.2,255,0.70445,0.00044,21.115107382394907,29476
0.0,260,0.97137,0.01422,7.506296957905544,0
0.05,260,0.89691,0.05168,8.609897943918618,0
0.1,260,0.82958,0.08365,10.31218363992163,261
0.15,260,0.76425,0.06312,14.500318218281912,10947
0.2,260,0.70477,0.00048,21.120084531284203,29442
0.0,265,0.97059,0.01428,7.530403919408008,0
0.05,265,0.89891,0.05046,8.61546693886255,0
0.1,265,0.82946,0.08442,10.362151299972734,256
0.15,265,0.76403,0.06145,14.608426863226976,11290
0.2,265,0.70587,0.00034,21.089841441567533,29337
0.0,270,0.97256,0.01368,7.5446762517982195,0
0.05,270,0.90132,0.04896,8.612820180864084,0
0.1,270,0.82975,0.08421,10.380627880368278,269
0.15,270,0.76454,0.05987,14.660454143402706,11491
0.2,270,0.70653,0.0002,21.065809030911073,29297
0.0,275,0.97304,0.0135,7.5684814619948035,0
0.05,275,0.89997,0.05004,8.65150360125398,0
0.1,275,0.82979,0.08206,10.427539360137247,307
0.15,275,0.76681,0.05832,14.653028553902391,11583
0.2,275,0.70586,0.00026,21.14561651917658,29357
0.0,280,0.97358,0.01332,7.589367703216543,0
0.05,280,0.90023,0.05063,8.675687241595854,2
0.1,280,0.83024,0.08295,10.448581050405737,317
0.15,280,0.76491,0.05615,14.823107165248395,12130
0.2,280,0.70638,0.00022,21.12082828362904,29319
0.0,285,0.97256,0.01414,7.6138818087351074,0
0.05,285,0.89928,0.05061,8.707606229522812,2
0.1,285,0.82915,0.08417,10.50640724243875,330
0.15,285,0.7682,0.05654,14.709139661910884,11807
0.2,285,0.70659,0.00018,21.145688684375635,29295
0.0,290,0.97265,0.01378,7.628849502702163,0
0.05,290,0.89955,0.05003,8.738734067376253,0
0.1,290,0.83014,0.08437,10.494641875335033,283
0.15,290,0.76373,0.05625,14.954654732353,12381
0.2,290,0.70699,0.00017,21.148144389619773,29272
0.0,295,0.97475,0.01289,7.630410477669032,0
0.05,295,0.89998,0.04967,8.748990838104696,1
0.1,295,0.83035,0.08391,10.533163873612759,307
0.15,295,0.76525,0.05488,14.976024239647197,12515
0.2,295,0.7068,0.00016,21.17824442367101,29291
0.0,300,0.97333,0.01338,7.654858808365617,0
0.05,300,0.9005,0.04994,8.756789111716671,2
0.1,300,0.83053,0.08193,10.574013977542311,378
0.15,300,0.76352,0.05343,15.12633768482649,12951
0.2,300,0.70692,0.00011,21.188316802932675,29281