probPopping,threshold,numTargets,optimal,optimal2,time,noResolution
0,5,2,0.9,0.1,1.9033333333333335,0
0,5,3,0.5,0.0,2.8705952380952384,0
0,5,4,0.5,0.1,3.2814574314574316,0
0.05,5,2,0.9,0.1,2.25,0
0.05,5,3,0.8,0.1,2.666428571428572,0
0.05,5,4,0.2,0.2,5.4322410922410915,0
0.1,5,2,0.9,0.1,2.0319047619047614,0
0.1,5,3,0.7,0.0,2.690714285714286,0
0.1,5,4,0.6,0.2,3.808903318903319,0
0.2,5,2,0.8,0.2,3.11047619047619,0
0.2,5,3,0.8,0.1,3.525119047619048,0
0.2,5,4,0.5,0.0,10.883261183261183,1
0,6,2,0.7,0.3,2.3851587301587296,0
0,6,3,0.5,0.1,3.157391774891775,0
0,6,4,0.6,0.1,3.567320457320457,0
0.05,6,2,0.6,0.4,2.8553968253968254,0
0.05,6,3,0.4,0.1,3.8550432900432896,0
0.05,6,4,0.7,0.1,4.516651126651127,0
0.1,6,2,0.5,0.5,2.8349206349206346,0
0.1,6,3,0.4,0.4,4.16012987012987,0
0.1,6,4,0.7,0.0,4.5518326118326105,0
0.2,6,2,0.7,0.3,3.2511904761904757,0
0.2,6,3,0.4,0.3,11.268783068783067,1
0.2,6,4,0.5,0.0,19.260544217687077,3
0,7,2,0.8,0.2,2.4590548340548337,0
0,7,3,0.6,0.1,3.767149517149517,0
0,7,4,0.8,0.0,4.148317793317792,0
0.05,7,2,0.4,0.6,3.2131024531024535,0
0.05,7,3,0.7,0.2,4.389094239094239,0
0.05,7,4,0.7,0.0,4.667691197691197,0
0.1,7,2,0.7,0.3,3.486666666666666,0
0.1,7,3,0.7,0.1,4.2026320738085445,0
0.1,7,4,0.5,0.1,5.969400044400045,0
0.2,7,2,0.6,0.3,6.928579445246111,1
0.2,7,3,0.6,0.2,4.977997835497835,0
0.2,7,4,0.7,0.0,14.467612634279302,1
0,8,2,0.7,0.3,2.693891108891109,0
0,8,3,0.5,0.3,4.236864924291395,0
0,8,4,0.5,0.3,5.0309065953863366,0
0.05,8,2,0.6,0.4,3.3336580086580083,0
0.05,8,3,0.7,0.1,4.718149766899767,0
0.05,8,4,0.2,0.3,6.037334291095902,0
0.1,8,2,0.6,0.4,4.064300144300144,0
0.1,8,3,0.5,0.2,5.61498929991577,0
0.1,8,4,0.5,0.1,6.975264343499637,0
0.2,8,2,0.7,0.3,4.399453879453881,0
0.2,8,3,0.5,0.1,7.905929994927672,0
0.2,8,4,0.5,0.1,16.824632312132312,2
0,9,2,1.0,0.0,2.6923926073926068,0
0,9,3,0.7,0.1,3.9307134532134533,0
0,9,4,0.5,0.3,5.143301779060293,0
0.05,9,2,0.7,0.3,3.0282756132756132,0
0.05,9,3,0.8,0.2,4.29886375879023,0
0.05,9,4,0.5,0.0,6.509571433038924,0
0.1,9,2,0.7,0.3,3.3450022200022196,0
0.1,9,3,0.6,0.4,4.958592241092241,0
0.1,9,4,0.8,0.1,5.753347208347209,0
0.2,9,2,0.7,0.3,5.26238455988456,0
0.2,9,3,0.5,0.3,9.550111555111554,0
0.2,9,4,0.6,0.0,19.923623995052562,3
0,10,2,0.8,0.2,3.181655729891024,0
0,10,3,0.9,0.1,4.133331882256032,0
0,10,4,0.4,0.1,5.72857697685871,0
0.05,10,2,0.9,0.1,3.053402708402708,0
0.05,10,3,0.6,0.1,4.399636722926197,0
0.05,10,4,0.7,0.2,6.382677031598803,0
0.1,10,2,0.7,0.3,3.241629204129204,0
0.1,10,3,0.6,0.3,5.17951257076257,0
0.1,10,4,0.7,0.2,7.206600052256265,0
0.2,10,2,0.5,0.5,5.845023865023864,0
0.2,10,3,0.6,0.3,14.667363620498293,1
0.2,10,4,0.7,0.1,15.562193362193362,2
0,11,2,0.5,0.5,3.4215429625414147,0
0,11,3,0.8,0.1,4.586717281753559,0
0,11,4,0.9,0.0,4.795059850201996,0
0.05,11,2,0.9,0.1,3.057308883926531,0
0.05,11,3,0.3,0.2,5.326624870227811,0
0.05,11,4,0.6,0.4,6.733206849356973,0
0.1,11,2,0.7,0.3,4.225124124241772,0
0.1,11,3,0.5,0.1,7.296179776106247,0
0.1,11,4,0.7,0.1,7.764303000061514,0
0.2,11,2,0.5,0.5,6.027635697635699,0
0.2,11,3,0.7,0.0,10.442358995493668,1
0.2,11,4,0.4,0.0,41.257726717726726,5
0,12,2,0.8,0.2,3.4699295759280275,0
0,12,3,0.7,0.2,5.295893700860992,0
0,12,4,0.9,0.0,5.761852503075756,0
0.05,12,2,0.7,0.3,3.882778867159672,0
0.05,12,3,0.6,0.1,5.274345482948425,0
0.05,12,4,0.4,0.0,7.066966369475097,0
0.1,12,2,0.8,0.2,3.4322402270931676,0
0.1,12,3,0.7,0.1,6.486122457809462,0
0.1,12,4,0.7,0.0,9.266249223772444,0
0.2,12,2,0.7,0.3,4.778996179259337,0
0.2,12,3,0.4,0.2,11.458821086034707,0
0.2,12,4,0.5,0.0,32.98498908498909,4
0,13,2,0.6,0.4,3.5421484681469204,0
0,13,3,0.7,0.1,5.119533427147777,0
0,13,4,0.7,0.1,6.145093827798215,0
0.05,13,2,0.8,0.2,3.578007548007548,0
0.05,13,3,0.8,0.1,4.872111015470821,0
0.05,13,4,0.8,0.0,7.546654099803798,0
0.1,13,2,0.7,0.3,4.085390211484571,0
0.1,13,3,0.8,0.2,6.09895613842343,0
0.1,13,4,0.6,0.2,7.964059202579326,0
0.2,13,2,0.6,0.4,6.315042796041247,0
0.2,13,3,0.5,0.0,15.240414273226774,2
0.2,13,4,0.7,0.0,16.649645207733442,2
0,14,2,0.8,0.2,3.480388628100634,0
0,14,3,0.9,0.1,4.632628162249949,0
0,14,4,0.4,0.2,7.338227778631834,0
0.05,14,2,0.9,0.1,3.259792511410158,0
0.05,14,3,0.9,0.0,5.5657076017715355,0
0.05,14,4,0.5,0.2,8.393840405582363,0
0.1,14,2,0.6,0.4,4.8276432305224874,0
0.1,14,3,0.7,0.3,6.98340770051653,0
0.1,14,4,0.4,0.3,9.773056804878486,0
0.2,14,2,0.6,0.4,5.840267644292412,0
0.2,14,3,0.6,0.3,10.534594961070596,1
0.2,14,4,0.5,0.0,26.4170265284374,3
0,15,2,0.8,0.2,3.8116487688886393,0
0,15,3,0.7,0.2,5.134840772295821,0
0,15,4,0.4,0.1,6.317947933669131,0
0.05,15,2,0.5,0.5,4.527878644403413,0
0.05,15,3,0.7,0.0,6.1021230779759925,0
0.05,15,4,0.8,0.1,6.666807198812053,0
0.1,15,2,0.8,0.2,3.923444615043551,0
0.1,15,3,0.9,0.0,6.203608876036693,0
0.1,15,4,0.6,0.0,8.625304070492657,0
0.2,15,2,0.7,0.3,4.98179892265644,0
0.2,15,3,0.5,0.2,14.993399219306172,1
0.2,15,4,0.4,0.0,44.877967479373055,5
0,16,2,0.8,0.2,3.7591790831325094,0
0,16,3,0.6,0.3,5.563865704911523,0
0,16,4,0.9,0.0,5.96999356755922,0
0.05,16,2,0.9,0.1,3.677767427790647,0
0.05,16,3,0.6,0.3,5.561499049674545,0
0.05,16,4,0.9,0.1,7.294252347019269,0
0.1,16,2,1.0,0.0,4.187201105015143,0
0.1,16,3,0.9,0.0,7.312866391486159,0
0.1,16,4,0.8,0.0,9.98448459187367,0
0.2,16,2,0.6,0.4,5.504148351648351,0
0.2,16,3,0.8,0.0,12.705864813965723,1
0.2,16,4,0.4,0.0,44.94258659143462,5
0,17,2,0.8,0.2,3.8115960338476333,0
0,17,3,0.7,0.3,4.863744658560877,0
0,17,4,0.6,0.0,6.905882466275091,0
0.05,17,2,0.9,0.1,4.1599349441185,0
0.05,17,3,0.8,0.2,5.741183159087976,0
0.05,17,4,0.6,0.2,8.011476178465335,0
0.1,17,2,0.9,0.1,4.461570985420243,0
0.1,17,3,0.6,0.1,8.173573572179137,0
0.1,17,4,0.6,0.2,9.192905437027534,0
0.2,17,2,0.6,0.4,5.385814552664398,0
0.2,17,3,0.6,0.1,17.610574021342547,2
0.2,17,4,0.5,0.0,30.114895765282764,4
0,18,2,0.9,0.1,3.5185484378376986,0
0,18,3,0.9,0.0,4.956142066921805,0
0,18,4,0.7,0.1,6.81789518732154,0
0.05,18,2,0.9,0.1,3.6386502100572633,0
0.05,18,3,0.9,0.1,5.228727595542825,0
0.05,18,4,0.5,0.1,8.679544087477044,0
0.1,18,2,0.7,0.3,5.587922749829601,0
0.1,18,3,0.5,0.2,7.135056363650598,0
0.1,18,4,0.8,0.1,8.15244536862143,0
0.2,18,2,1.0,0.0,4.595973886597591,0
0.2,18,3,0.7,0.3,9.906206469877318,0
0.2,18,4,0.3,0.1,59.944112827317156,6
0,19,2,0.9,0.1,3.305905987430755,0
0,19,3,0.9,0.1,4.653389739094405,0
0,19,4,0.9,0.0,6.182045559567256,0
0.05,19,2,1.0,0.0,3.7881789310824217,0
0.05,19,3,0.8,0.1,6.666647099506027,0
0.05,19,4,0.4,0.1,9.913492287821732,0
0.1,19,2,0.8,0.2,4.609549445783124,0
0.1,19,3,0.4,0.3,8.349946306386599,0
0.1,19,4,0.8,0.0,8.06674871798332,0
0.2,19,2,0.9,0.0,8.21369212393485,1
0.2,19,3,0.9,0.0,9.85403821615672,0
0.2,19,4,0.6,0.0,35.15507460876477,4
0,20,2,0.9,0.1,3.694845988686983,0
0,20,3,0.8,0.2,5.502904726689232,0
0,20,4,0.7,0.1,6.709477428774441,0
0.05,20,2,1.0,0.0,3.490180969364193,0
0.05,20,3,0.6,0.2,6.654207064586776,0
0.05,20,4,0.8,0.0,7.724137922919345,0
0.1,20,2,1.0,0.0,4.3076770620713845,0
0.1,20,3,0.7,0.1,7.27051056055444,0
0.1,20,4,0.8,0.1,10.260545427647854,0
0.2,20,2,0.8,0.2,6.361722301155466,0
0.2,20,3,0.5,0.2,18.290958514001737,2
0.2,20,4,0.2,0.0,136.28858228974326,8
0,21,2,1.0,0.0,3.511935507199533,0
0,21,3,0.9,0.0,4.8910114898224455,0
0,21,4,0.7,0.1,7.825423902647657,0
0.05,21,2,0.7,0.3,4.392395193877096,0
0.05,21,3,0.7,0.0,6.589085002571923,0
0.05,21,4,0.6,0.1,9.154276970356598,0
0.1,21,2,1.0,0.0,4.966858316298303,0
0.1,21,3,0.8,0.0,7.042793034377048,0
0.1,21,4,0.7,0.1,9.544587676023443,0
0.2,21,2,1.0,0.0,4.26184698579103,0
0.2,21,3,0.4,0.2,18.127249525048754,1
0.2,21,4,0.3,0.0,78.83129236890848,7
0,22,2,1.0,0.0,3.8000739584190653,0
0,22,3,0.7,0.2,5.707928448297812,0
0,22,4,0.9,0.1,6.938777214115636,0
0.05,22,2,0.7,0.3,4.828379704539492,0
0.05,22,3,0.7,0.3,6.990476389022213,0
0.05,22,4,0.7,0.0,8.294427150414709,0
0.1,22,2,0.8,0.2,4.856855225165582,0
0.1,22,3,0.8,0.0,7.528749411990591,0
0.1,22,4,0.8,0.1,10.053628676102061,0
0.2,22,2,0.8,0.2,5.448104618687873,0
0.2,22,3,0.6,0.2,16.528426108317724,1
0.2,22,4,0.9,0.0,13.759193946665116,1
0,23,2,0.7,0.3,4.310677904380568,0
0,23,3,0.8,0.0,5.790160236178409,0
0,23,4,0.7,0.1,7.831818803809182,0
0.05,23,2,1.0,0.0,4.205589900524081,0
0.05,23,3,0.6,0.2,6.763134820307262,0
0.05,23,4,0.6,0.1,9.254396944297932,0
0.1,23,2,1.0,0.0,4.175071225472325,0
0.1,23,3,0.7,0.0,7.441418889672413,0
0.1,23,4,0.8,0.1,11.748580664239265,0
0.2,23,2,0.7,0.3,5.993333681267741,0
0.2,23,3,0.7,0.2,11.962860999411678,0
0.2,23,4,0.5,0.0,44.1842391478412,5
0,24,2,1.0,0.0,3.856019268314885,0
0,24,3,0.9,0.0,6.259485924228726,0
0,24,4,0.7,0.2,7.952149705759271,0
0.05,24,2,0.9,0.1,4.5235587500249625,0
0.05,24,3,0.7,0.3,7.3080502772964255,0
0.05,24,4,0.9,0.1,8.609905178553044,0
0.1,24,2,0.9,0.1,4.639377419962344,0
0.1,24,3,0.9,0.1,7.423600557865898,0
0.1,24,4,0.4,0.3,13.329627919433435,0
0.2,24,2,0.8,0.2,5.63016170138381,0
0.2,24,3,0.7,0.0,20.929523731491628,3
0.2,24,4,0.6,0.0,32.481910616408975,4
0,25,2,0.9,0.1,4.4077656115411346,0
0,25,3,0.8,0.1,5.856598468401647,0
0,25,4,0.5,0.2,8.631664404970262,0
0.05,25,2,0.8,0.2,5.264657318987439,0
0.05,25,3,0.6,0.4,6.953390384617933,0
0.05,25,4,0.9,0.1,7.676084667523088,0
0.1,25,2,0.7,0.3,5.660604460408247,0
0.1,25,3,0.7,0.3,8.438695367076914,0
0.1,25,4,0.5,0.1,11.642075040097447,0
0.2,25,2,0.8,0.2,5.891608245163211,0
0.2,25,3,0.8,0.0,15.037135093871019,2
0.2,25,4,0.6,0.0,32.3158943918698,4
0,26,2,1.0,0.0,4.126366739867181,0
0,26,3,0.8,0.2,6.298574454588328,0
0,26,4,0.8,0.2,7.32559586246923,0
0.05,26,2,0.9,0.1,4.9365601184413155,0
0.05,26,3,0.7,0.1,7.228063458469521,0
0.05,26,4,0.8,0.2,9.595768106933397,0
0.1,26,2,1.0,0.0,4.061252838237421,0
0.1,26,3,0.9,0.0,7.003447936861474,0
0.1,26,4,0.5,0.0,12.714466624670836,0
0.2,26,2,0.8,0.2,7.808949861008133,0
0.2,26,3,0.8,0.2,11.069970830921879,0
0.2,26,4,0.5,0.0,42.81021177862182,5
0,27,2,0.7,0.3,4.920345050068191,0
0,27,3,0.8,0.0,6.7834442900839065,0
0,27,4,0.6,0.2,8.816027336763858,0
0.05,27,2,0.8,0.2,4.716960824265696,0
0.05,27,3,0.7,0.2,7.011979352857438,0
0.05,27,4,0.9,0.1,8.623871465333096,0
0.1,27,2,0.9,0.1,5.235885745602323,0
0.1,27,3,0.7,0.1,8.318738571918747,0
0.1,27,4,0.9,0.0,9.518614896346593,0
0.2,27,2,0.7,0.2,10.151265711213645,1
0.2,27,3,0.6,0.3,15.914596525514984,0
0.2,27,4,0.4,0.0,59.56707751432357,6
0,28,2,0.9,0.1,4.194703471612732,0
0,28,3,0.8,0.2,6.597044904638151,0
0,28,4,0.8,0.1,7.576180786627366,0
0.05,28,2,0.9,0.1,4.633109011476598,0
0.05,28,3,0.9,0.1,6.6507535658942185,0
0.05,28,4,0.9,0.0,8.983343095776096,0
0.1,28,2,0.8,0.2,5.468691223589094,0
0.1,28,3,0.7,0.0,8.208515943530069,0
0.1,28,4,0.8,0.1,10.300832175523357,0
0.2,28,2,0.7,0.3,6.470182292074955,0
0.2,28,3,0.8,0.1,13.553428241385763,1
0.2,28,4,0.4,0.0,57.66511418501048,6
0,29,2,1.0,0.0,3.922354147030074,0
0,29,3,0.6,0.1,6.913513490318756,0
0,29,4,0.9,0.1,6.606867169964143,0
0.05,29,2,0.9,0.1,4.5441002606244165,0
0.05,29,3,1.0,0.0,6.239844745370196,0
0.05,29,4,0.6,0.1,10.270513232790085,0
0.1,29,2,0.8,0.2,5.368429016431941,0
0.1,29,3,0.6,0.2,8.043814637794895,0
0.1,29,4,0.7,0.1,10.520974996377387,0
0.2,29,2,0.7,0.2,10.143397760524401,1
0.2,29,3,0.5,0.2,19.6067741775787,1
0.2,29,4,0.5,0.0,45.25497093064318,5
0,30,2,0.8,0.2,4.339431899511125,0
0,30,3,1.0,0.0,6.2760795703011025,0
0,30,4,0.7,0.0,7.736726522259389,0
0.05,30,2,0.9,0.1,4.6424937761176865,0
0.05,30,3,0.8,0.2,6.460461898409949,0
0.05,30,4,0.9,0.0,9.001953558128028,0
0.1,30,2,0.8,0.2,5.522707164569276,0
0.1,30,3,1.0,0.0,7.46410222522597,0
0.1,30,4,1.0,0.0,8.625291398959236,0
0.2,30,2,1.0,0.0,6.115604939455619,0
0.2,30,3,0.7,0.2,14.683984420309677,1
0.2,30,4,0.5,0.0,45.390409031716395,5
0,31,2,1.0,0.0,4.602881017168957,0
0,31,3,0.9,0.1,6.6505866211695635,0
0,31,4,0.7,0.1,8.651153774082731,0
0.05,31,2,0.8,0.2,4.820788227444272,0
0.05,31,3,0.8,0.0,7.554105158870286,0
0.05,31,4,0.8,0.0,9.524080641162447,0
0.1,31,2,0.8,0.2,5.2710608427540535,0
0.1,31,3,0.9,0.0,8.548146621129462,0
0.1,31,4,0.8,0.1,12.093482541687312,0
0.2,31,2,0.7,0.3,7.827574629692177,0
0.2,31,3,0.6,0.1,23.29925951445809,3
0.2,31,4,0.3,0.0,87.45700395535043,7
0,32,2,0.9,0.1,4.290987924073758,0
0,32,3,0.8,0.1,7.173290487269004,0
0,32,4,0.9,0.0,8.433710250712327,0
0.05,32,2,0.7,0.3,5.22565119661208,0
0.05,32,3,0.8,0.2,6.737077108431964,0
0.05,32,4,0.6,0.0,10.2474758593217,0
0.1,32,2,1.0,0.0,4.661283040251908,0
0.1,32,3,0.9,0.0,7.119411157757662,0
0.1,32,4,0.4,0.2,16.430056016981357,0
0.2,32,2,0.9,0.1,6.776057702096549,0
0.2,32,3,0.4,0.4,22.43700495126411,2
0.2,32,4,0.4,0.0,60.390785576709916,6
0,33,2,1.0,0.0,3.7906318245679316,0
0,33,3,0.7,0.2,6.295481209154107,0
0,33,4,0.6,0.0,9.70007438380288,0
0.05,33,2,1.0,0.0,4.459263174017474,0
0.05,33,3,0.9,0.1,6.906195192014326,0
0.05,33,4,0.6,0.1,11.450191879624558,0
0.1,33,2,0.7,0.3,5.587558217131152,0
0.1,33,3,0.8,0.1,9.208111385700278,0
0.1,33,4,0.6,0.1,13.914710431815038,0
0.2,33,2,0.8,0.2,7.760097943780385,0
0.2,33,3,0.3,0.1,47.27492420855647,5
0.2,33,4,0.8,0.0,19.888328768781328,2
0,34,2,0.8,0.2,4.4910563767703096,0
0,34,3,0.6,0.3,7.387600135143991,0
0,34,4,1.0,0.0,9.38589319910046,0
0.05,34,2,1.0,0.0,4.617930460362107,0
0.05,34,3,0.9,0.1,7.209221915591245,0
0.05,34,4,0.8,0.0,10.007282088624061,0
0.1,34,2,0.8,0.2,5.959730189604762,0
0.1,34,3,0.9,0.0,6.974097504941372,0
0.1,34,4,0.8,0.1,13.117847543832116,0
0.2,34,2,0.7,0.3,7.262837510847715,0
0.2,34,3,0.7,0.2,15.69402085355143,0
0.2,34,4,0.8,0.0,21.516040264655455,2
0,35,2,1.0,0.0,4.632506645657902,0
0,35,3,0.8,0.1,6.6211875574047525,0
0,35,4,0.6,0.1,8.497824274528872,0
0.05,35,2,0.7,0.3,5.082819728420232,0
0.05,35,3,0.7,0.1,7.417618797623571,0
0.05,35,4,0.8,0.1,10.073168629342764,0
0.1,35,2,0.9,0.1,5.137029188512218,0
0.1,35,3,0.8,0.0,8.245934319308299,0
0.1,35,4,0.8,0.2,11.263824911756782,0
0.2,35,2,0.8,0.2,7.231755026404757,0
0.2,35,3,0.7,0.1,16.95435605026719,1
0.2,35,4,0.5,0.0,43.569940550758865,5
0,36,2,0.8,0.2,5.025975529756863,0
0,36,3,1.0,0.0,6.073505908559055,0
0,36,4,0.9,0.0,7.802962610009568,0
0.05,36,2,0.9,0.1,4.964280403618119,0
0.05,36,3,0.9,0.1,6.261817077962265,0
0.05,36,4,0.8,0.1,9.964907453329335,0
0.1,36,2,0.9,0.1,5.523980813180379,0
0.1,36,3,0.9,0.1,7.484428153752266,0
0.1,36,4,0.7,0.2,13.591640016878793,0
0.2,36,2,0.8,0.2,7.506248955189077,0
0.2,36,3,0.7,0.2,13.82780850270652,1
0.2,36,4,0.5,0.0,46.44766412838644,5
0,37,2,1.0,0.0,4.335886313189824,0
0,37,3,0.6,0.2,6.8670343380055785,0
0,37,4,1.0,0.0,8.349679346738641,0
0.05,37,2,0.9,0.1,4.688610617881638,0
0.05,37,3,0.8,0.2,7.721011934976389,0
0.05,37,4,0.7,0.0,11.182529338563466,0
0.1,37,2,0.9,0.1,4.8413094365651475,0
0.1,37,3,0.7,0.1,9.044829483972006,0
0.1,37,4,0.5,0.1,14.857961066130617,0
0.2,37,2,0.9,0.1,6.152469412229104,0
0.2,37,3,0.6,0.2,18.338008602387234,2
0.2,37,4,0.7,0.0,27.592645097357437,3
0,38,2,0.8,0.2,5.2189472697508466,0
0,38,3,1.0,0.0,5.802038046315753,0
0,38,4,0.8,0.1,9.095262477521757,0
0.05,38,2,1.0,0.0,4.872202399682298,0
0.05,38,3,0.5,0.4,8.432292540319922,0
0.05,38,4,0.8,0.0,9.728873112356023,0
0.1,38,2,1.0,0.0,5.150401241937919,0
0.1,38,3,0.8,0.2,8.10129187168289,0
0.1,38,4,0.8,0.1,13.514231638974442,0
0.2,38,2,0.9,0.0,8.742101017286371,1
0.2,38,3,0.7,0.2,13.240723828827118,0
0.2,38,4,0.6,0.0,34.89651128563042,4
0,39,2,0.9,0.1,4.552444750227729,0
0,39,3,0.6,0.2,8.028937329331228,0
0,39,4,0.6,0.2,9.606430245494078,0
0.05,39,2,0.7,0.3,5.855601931786911,0
