probPopping,threshold,numTargets,optimal,optimal2,time,noResolution
0.05,39,3,0.8,0.1,6.598539935149465,0
0.05,39,4,0.8,0.1,9.875847651378384,0
0.1,39,2,1.0,0.0,5.25701897021884,0
0.1,39,3,0.8,0.1,7.455667467525247,0
0.1,39,4,0.8,0.0,13.707503316253431,0
0.2,39,2,0.7,0.3,7.501801730102225,0
0.2,39,3,0.4,0.2,27.635462784516523,3
0.2,39,4,0.3,0.0,85.30767331724151,7
0,40,2,0.7,0.3,5.623892143729988,0
0,40,3,0.8,0.1,6.879175163915346,0
0,40,4,0.7,0.2,9.982670972940708,0
0.05,40,2,0.8,0.2,5.484818632276732,0
0.05,40,3,1.0,0.0,6.717514036661129,0
0.05,40,4,0.9,0.0,10.10733212379662,0
0.1,40,2,0.9,0.1,5.58019346445081,0
0.1,40,3,0.6,0.1,9.70436637638365,0
0.1,40,4,0.7,0.2,13.21692302661352,0
0.2,40,2,0.7,0.3,7.965252912364446,0
0.2,40,3,0.8,0.0,13.835179966725649,1
0.2,40,4,0.5,0.0,45.58961064601424,5
0,41,2,0.8,0.2,5.200446009375325,0
0,41,3,1.0,0.0,6.07495091988415,0
0,41,4,0.8,0.0,8.73383581411626,0
0.05,41,2,0.9,0.1,5.101387847808114,0
0.05,41,3,0.9,0.0,7.30900191204393,0
0.05,41,4,0.8,0.1,10.392530676136868,0
0.1,41,2,0.9,0.1,5.311106092519433,0
0.1,41,3,0.8,0.2,8.790206023191365,0
0.1,41,4,0.6,0.1,12.94229633579674,0
0.2,41,2,1.0,0.0,5.073746320463456,0
0.2,41,3,0.7,0.1,14.188142503412301,1
0.2,41,4,0.6,0.0,35.55009746335022,4
0,42,2,1.0,0.0,4.312109805506788,0
0,42,3,0.6,0.3,7.7375456194783565,0
0,42,4,1.0,0.0,8.207729896071234,0
0.05,42,2,0.8,0.2,5.0633353888410015,0
0.05,42,3,0.9,0.1,7.790848267360109,0
0.05,42,4,0.7,0.3,10.037232588733156,0
0.1,42,2,0.8,0.2,5.945590214657686,0
0.1,42,3,0.7,0.1,9.085045415571113,0
0.1,42,4,0.4,0.1,17.768892021187632,0
0.2,42,2,0.6,0.4,7.68043892594458,0
0.2,42,3,0.4,0.1,35.86585007216599,4
0.2,42,4,0.5,0.0,40.945612001711886,5
0,43,2,0.7,0.3,5.1259716078435265,0
0,43,3,0.8,0.1,7.565044724850615,0
0,43,4,0.8,0.1,9.268938938369201,0
0.05,43,2,1.0,0.0,5.447151705919142,0
0.05,43,3,0.8,0.1,8.18199061834709,0
0.05,43,4,0.7,0.1,10.666963990432688,0
0.1,43,2,0.9,0.1,6.4003587655787895,0
0.1,43,3,0.8,0.1,9.494835836785771,0
0.1,43,4,0.4,0.1,16.632317853309225,0
0.2,43,2,1.0,0.0,5.489081687212368,0
0.2,43,3,0.8,0.0,17.351580117512245,2
0.2,43,4,0.6,0.0,34.29101911690635,4
0,44,2,1.0,0.0,4.515316949834689,0
0,44,3,0.8,0.2,6.773552093389848,0
0,44,4,0.7,0.1,9.657364607908333,0
0.05,44,2,1.0,0.0,4.855008663837948,0
0.05,44,3,0.9,0.1,7.178000291829538,0
0.05,44,4,0.9,0.1,8.909560698874484,0
0.1,44,2,0.8,0.2,6.128877159051106,0
0.1,44,3,0.7,0.3,10.282804352430194,0
0.1,44,4,0.7,0.1,12.987304103578328,0
0.2,44,2,0.8,0.2,7.0928994304682025,0
0.2,44,3,0.6,0.2,21.633533220935846,2
0.2,44,4,0.7,0.0,27.449648642182588,3
0,45,2,0.9,0.1,4.375985404132801,0
0,45,3,0.8,0.0,7.169979128561364,0
0,45,4,0.6,0.2,10.0752889875935,0
0.05,45,2,1.0,0.0,4.583351496952931,0
0.05,45,3,0.9,0.1,7.02926051499705,0
0.05,45,4,0.8,0.2,10.701931734418348,0
0.1,45,2,1.0,0.0,5.511416989480592,0
0.1,45,3,0.8,0.2,9.080936325663046,0
0.1,45,4,0.5,0.1,15.963899109754479,0
0.2,45,2,0.6,0.4,9.394280763840566,0
0.2,45,3,0.6,0.2,19.802037650392556,2
0.2,45,4,1.0,0.0,14.811056579370865,0
0,46,2,0.9,0.1,4.426191998806183,0
0,46,3,0.7,0.2,7.917136060388725,0
0,46,4,0.6,0.3,10.052962558954752,0
0.05,46,2,1.0,0.0,5.340723449548626,0
0.05,46,3,0.9,0.0,7.847806485073083,0
0.05,46,4,0.9,0.0,10.03769749584006,0
0.1,46,2,0.8,0.2,6.0681625311935665,0
0.1,46,3,0.9,0.0,8.331092444054152,0
0.1,46,4,0.9,0.1,11.038290571218896,0
0.2,46,2,0.9,0.1,6.446282061560204,0
0.2,46,3,0.8,0.0,16.65968623879857,2
0.2,46,4,0.4,0.0,63.74472783790838,6
0,47,2,1.0,0.0,4.934560517766075,0
0,47,3,1.0,0.0,5.778211477932759,0
0,47,4,0.6,0.1,10.362844736819534,0
0.05,47,2,0.9,0.1,5.293438178907835,0
0.05,47,3,0.9,0.1,7.315753457136711,0
0.05,47,4,0.6,0.0,11.895148504577609,0
0.1,47,2,0.8,0.2,6.186608586397754,0
0.1,47,3,0.7,0.2,10.35519964520365,0
0.1,47,4,0.7,0.2,13.536547517876361,0
0.2,47,2,0.8,0.2,7.061436059691036,0
0.2,47,3,0.5,0.1,32.51637107217257,4
0.2,47,4,0.4,0.0,60.265895631158145,6
0,48,2,0.9,0.1,5.120988493178532,0
0,48,3,0.9,0.0,7.230349090765462,0
0,48,4,0.8,0.1,8.709410075224097,0
0.05,48,2,0.9,0.1,4.829769804157897,0
0.05,48,3,0.8,0.1,8.532852040544999,0
0.05,48,4,0.8,0.1,11.091449485191841,0
0.1,48,2,0.8,0.2,6.2489835761355765,0
0.1,48,3,0.7,0.2,8.381373919811397,0
0.1,48,4,0.7,0.1,13.987275408321917,0
0.2,48,2,0.5,0.5,9.34098350843224,0
0.2,48,3,0.8,0.1,13.167659065856547,1
0.2,48,4,0.5,0.0,46.01421279119379,5
0,49,2,0.9,0.1,4.8958893016455765,0
0,49,3,0.6,0.2,8.0762548089875,0
0,49,4,0.5,0.1,10.522902056178012,0
0.05,49,2,0.9,0.1,5.387260623501608,0
0.05,49,3,0.9,0.0,8.538758984106831,0
0.05,49,4,0.8,0.1,10.159842208094462,0
0.1,49,2,0.8,0.2,5.769009224272524,0
0.1,49,3,0.8,0.1,9.418189870292283,0
0.1,49,4,0.8,0.0,13.394832423516311,0
0.2,49,2,0.9,0.1,6.811686925303844,0
0.2,49,3,0.9,0.0,13.586559777925896,1
0.2,49,4,0.5,0.0,48.898373203183354,5
0,50,2,1.0,0.0,4.702402064457706,0
0,50,3,1.0,0.0,5.870558556599773,0
0,50,4,0.7,0.0,10.239522209652403,0
0.05,50,2,0.8,0.2,5.752129003373358,0
0.05,50,3,0.6,0.1,9.158851981601757,0
0.05,50,4,0.7,0.1,11.698741812501005,0
0.1,50,2,0.8,0.2,6.193310172700771,0
0.1,50,3,0.9,0.1,8.132062639175867,0
0.1,50,4,0.6,0.1,14.730362398311517,0
0.2,50,2,0.9,0.1,6.437114899414858,0
0.2,50,3,0.8,0.1,13.502579153628378,0
0.2,50,4,0.5,0.0,48.67823724677911,5
0,51,2,0.8,0.2,4.990853213330439,0
0,51,3,0.7,0.3,7.826521077032245,0
0,51,4,0.9,0.0,9.849712961915753,0
0.05,51,2,0.9,0.1,5.940016762752884,0
0.05,51,3,0.9,0.1,9.252236440375574,0
0.05,51,4,1.0,0.0,11.58802198761186,0
0.1,51,2,0.8,0.2,6.096927565747579,0
0.1,51,3,0.9,0.1,8.575826044107902,0
0.1,51,4,0.8,0.0,11.661547366369257,0
0.2,51,2,1.0,0.0,6.251930961227524,0
0.2,51,3,0.6,0.2,22.026453808599996,2
0.2,51,4,0.6,0.0,33.24708189859434,4
0,52,2,1.0,0.0,4.744113295040107,0
0,52,3,1.0,0.0,6.971608250631062,0
0,52,4,0.8,0.1,10.426874005487315,0
0.05,52,2,0.9,0.1,5.074319520535122,0
0.05,52,3,0.8,0.2,9.06420361892302,0
0.05,52,4,1.0,0.0,9.112962385187922,0
0.1,52,2,0.9,0.1,5.410534475803921,0
0.1,52,3,0.6,0.1,11.08623532388973,0
0.1,52,4,0.6,0.1,15.819732429849475,0
0.2,52,2,1.0,0.0,6.037403398993004,0
0.2,52,3,0.2,0.1,47.76763222085965,5
0.2,52,4,0.8,0.0,19.3908327450537,2
0,53,2,0.9,0.1,5.39117997421714,0
0,53,3,0.9,0.0,6.875941773012781,0
0,53,4,0.5,0.1,10.979255346323294,0
0.05,53,2,0.7,0.3,5.647294571192458,0
0.05,53,3,0.9,0.0,8.181618160429107,0
0.05,53,4,0.8,0.0,11.966405962569567,0
0.1,53,2,1.0,0.0,5.4776154478959995,0
0.1,53,3,0.8,0.1,10.17262164921926,0
0.1,53,4,0.8,0.1,15.248145076506287,0
0.2,53,2,0.9,0.1,7.425234736700946,0
0.2,53,3,0.7,0.0,21.114310941024183,3
0.2,53,4,0.2,0.0,134.15046403030277,8
0,54,2,0.8,0.2,4.9786392934259425,0
0,54,3,0.9,0.1,7.853845943775579,0
0,54,4,0.9,0.0,8.902878707403744,0
0.05,54,2,0.9,0.1,5.469544424517041,0
0.05,54,3,0.8,0.1,8.354746317241476,0
0.05,54,4,0.7,0.2,11.647981289379105,0
0.1,54,2,1.0,0.0,4.9234659839231,0
0.1,54,3,0.5,0.2,11.429148025517485,0
0.1,54,4,0.9,0.0,12.137492997651549,0
0.2,54,2,0.8,0.1,11.486431841065773,1
0.2,54,3,0.4,0.3,30.610725930220667,3
0.2,54,4,0.5,0.0,47.96803383870478,5
0,55,2,0.8,0.2,5.273517833430067,0
0,55,3,0.4,0.2,8.368402962863106,0
0,55,4,0.8,0.1,9.672091593671315,0
0.05,55,2,0.8,0.2,5.42168309421887,0
0.05,55,3,0.8,0.1,8.118152452269232,0
0.05,55,4,0.8,0.0,10.669524075158217,0
0.1,55,2,1.0,0.0,5.324991717017279,0
0.1,55,3,0.9,0.1,8.720027324946669,0
0.1,55,4,0.6,0.2,14.210547774041833,0
0.2,55,2,0.6,0.4,10.798019913818427,0
0.2,55,3,0.8,0.0,14.883656840263424,1
0.2,55,4,0.5,0.0,49.529780613361986,5
0,56,2,0.8,0.2,5.193711541648694,0
0,56,3,0.9,0.0,6.608561150220583,0
0,56,4,0.9,0.1,9.252725162059697,0
0.05,56,2,0.8,0.2,5.49134677058363,0
0.05,56,3,0.8,0.1,7.820920030952903,0
0.05,56,4,0.6,0.4,12.252444210932786,0
0.1,56,2,0.7,0.3,6.842263827449931,0
0.1,56,3,0.7,0.3,10.452912712438263,0
0.1,56,4,0.6,0.3,16.991661494229014,0
0.2,56,2,0.8,0.1,9.991035280869493,1
0.2,56,3,0.6,0.0,32.8332791600046,4
0.2,56,4,0.5,0.0,46.082675611438376,5
0,57,2,1.0,0.0,4.891872994204381,0
0,57,3,1.0,0.0,6.565983323308629,0
0,57,4,0.9,0.1,9.005446065161683,0
0.05,57,2,0.8,0.2,5.305304427793784,0
0.05,57,3,1.0,0.0,7.593105918050773,0
0.05,57,4,0.8,0.0,12.123764393390019,0
0.1,57,2,0.9,0.1,5.424548593062839,0
0.1,57,3,0.9,0.1,9.466801856050353,0
0.1,57,4,0.6,0.1,18.286492673322197,1
0.2,57,2,0.8,0.1,10.59979161572122,1
0.2,57,3,0.8,0.1,15.468888165085925,1
0.2,57,4,0.8,0.0,26.583668988976683,2
0,58,2,0.8,0.2,5.277630579034766,0
0,58,3,0.8,0.1,7.087854457816674,0
0,58,4,0.7,0.2,10.507688193610463,0
0.05,58,2,0.6,0.4,6.349516498121888,0
0.05,58,3,0.9,0.0,7.462414758713699,0
0.05,58,4,0.8,0.0,10.651307825630116,0
0.1,58,2,0.9,0.1,5.719913179247254,0
0.1,58,3,0.9,0.0,9.684802864572264,0
0.1,58,4,0.5,0.1,17.390970054145356,0
0.2,58,2,0.8,0.2,9.394141909967896,0
0.2,58,3,0.5,0.1,32.102667253787935,4
0.2,58,4,0.6,0.0,34.52593377535464,4
0,59,2,1.0,0.0,5.655076275459897,0
0,59,3,0.9,0.0,7.2221662932618385,0
0,59,4,0.8,0.1,10.517729075020473,0
0.05,59,2,0.9,0.1,5.362791478726239,0
0.05,59,3,0.8,0.1,8.442794266416614,0
0.05,59,4,0.8,0.2,11.289455983238943,0
0.1,59,2,0.9,0.1,5.803454156979176,0
0.1,59,3,0.6,0.3,11.704783658129232,0
0.1,59,4,0.6,0.1,15.671929630481113,0
0.2,59,2,0.7,0.3,8.309426737438852,0
0.2,59,3,1.0,0.0,8.813013195529692,0
0.2,59,4,0.7,0.0,25.74991589954229,3
0,60,2,1.0,0.0,4.7110019175645785,0
0,60,3,0.9,0.1,7.216434753546193,0
0,60,4,0.8,0.0,9.2802816386132,0
0.05,60,2,1.0,0.0,5.207787077315411,0
0.05,60,3,0.7,0.2,9.757876412664988,0
0.05,60,4,0.6,0.2,12.956572119886399,0
0.1,60,2,1.0,0.0,5.021750412434511,0
0.1,60,3,0.7,0.1,11.585581596262461,0
0.1,60,4,0.7,0.0,14.360547938014642,0
0.2,60,2,0.6,0.4,8.769283225232503,0
0.2,60,3,0.8,0.0,15.695623830404097,1
0.2,60,4,0.8,0.0,23.045786462159032,2
0,61,2,0.7,0.3,5.464618780020304,0
0,61,3,0.9,0.0,7.590422671285721,0
0,61,4,0.7,0.1,10.572429782188733,0
0.05,61,2,0.8,0.2,5.553172663048932,0
0.05,61,3,0.8,0.1,7.8965421951241295,0
0.05,61,4,0.7,0.2,12.551724583344562,0
0.1,61,2,0.8,0.2,6.530053890190541,0
0.1,61,3,0.8,0.1,9.059974788874174,0
0.1,61,4,0.8,0.0,14.613825535136602,0
0.2,61,2,0.5,0.5,11.636209979369074,0
0.2,61,3,0.7,0.0,20.673674110997954,2
0.2,61,4,0.8,0.0,23.144084100774165,2
0,62,2,0.9,0.1,5.32394507324923,0
0,62,3,0.8,0.2,7.945153852174921,0
0,62,4,1.0,0.0,10.059741929882843,0
0.05,62,2,1.0,0.0,5.34600001919147,0
0.05,62,3,0.8,0.0,8.308506373026612,0
0.05,62,4,0.9,0.0,11.41289357771738,0
0.1,62,2,0.9,0.1,6.036196529933209,0
0.1,62,3,0.5,0.3,13.972920486726192,0
0.1,62,4,0.7,0.1,14.84144479456008,0
0.2,62,2,0.8,0.2,7.864276179901606,0
0.2,62,3,0.8,0.0,15.04467122932365,1
0.2,62,4,0.4,0.0,63.10662446492997,6
0,63,2,1.0,0.0,5.089803814875988,0
0,63,3,1.0,0.0,7.521545688799742,0
0,63,4,0.9,0.1,9.462701950821558,0
0.05,63,2,0.8,0.2,6.767203882228086,0
0.05,63,3,0.9,0.0,8.863438154017263,0
0.05,63,4,0.8,0.0,12.13517952030293,0
0.1,63,2,0.9,0.1,6.569784237566343,0
0.1,63,3,0.8,0.0,11.39206335927491,0
0.1,63,4,0.9,0.0,15.84569398014422,1
0.2,63,2,0.9,0.1,7.274267404865151,0
0.2,63,3,0.8,0.0,18.139829909452597,2
0.2,63,4,0.7,0.0,28.975590609117038,3
0,64,2,0.9,0.1,5.01877265595442,0
0,64,3,0.7,0.2,7.953832130976684,0
0,64,4,0.6,0.2,10.241286128814908,0
0.05,64,2,0.9,0.1,5.242121014578681,0
0.05,64,3,0.9,0.0,8.39324595857082,0
0.05,64,4,0.8,0.0,13.116111483990982,0
0.1,64,2,1.0,0.0,5.564591811754244,0
0.1,64,3,0.8,0.1,10.363218447921922,0
0.1,64,4,0.8,0.0,14.756933232113289,0
0.2,64,2,0.8,0.2,10.094524697813481,0
0.2,64,3,0.7,0.1,20.665908770462508,2
0.2,64,4,0.5,0.0,48.24292445187908,5
0,65,2,1.0,0.0,5.269879323445219,0
0,65,3,0.9,0.0,7.375432208441234,0
0,65,4,1.0,0.0,9.805624275479492,0
0.05,65,2,0.8,0.2,5.953586337306552,0
0.05,65,3,0.9,0.0,9.253738642087947,0
0.05,65,4,1.0,0.0,11.274594792539292,0
0.1,65,2,0.9,0.1,5.598012891377327,0
0.1,65,3,0.7,0.0,11.827079835309467,0
0.1,65,4,0.8,0.1,12.50579590715279,0
0.2,65,2,0.6,0.3,13.12106127016447,1
0.2,65,3,0.9,0.0,14.685864361583388,1
0.2,65,4,0.5,0.0,46.13624602686938,5
0,66,2,0.8,0.2,5.425003014647015,0
0,66,3,0.7,0.2,8.607991696356098,0
0,66,4,1.0,0.0,10.795583836806678,0
0.05,66,2,0.9,0.1,5.628221709911313,0
0.05,66,3,0.9,0.1,8.425540034052243,0
0.05,66,4,0.9,0.0,9.977576850608205,0
0.1,66,2,0.9,0.1,6.274778946125838,0
0.1,66,3,0.8,0.0,10.492710757102206,0
0.1,66,4,0.7,0.0,17.660277997764055,0
0.2,66,2,1.0,0.0,6.3689854513774025,0
0.2,66,3,0.8,0.0,21.14723191744754,2
0.2,66,4,0.5,0.0,45.04244978869648,5
0,67,2,1.0,0.0,5.438750898812739,0
0,67,3,0.4,0.3,9.51151742271314,0
0,67,4,1.0,0.0,9.68048674559428,0
0.05,67,2,1.0,0.0,5.591522697902375,0
0.05,67,3,0.9,0.1,8.427110611441007,0
0.05,67,4,0.7,0.1,12.777178859818122,0
0.1,67,2,1.0,0.0,5.416194962989653,0
0.1,67,3,0.6,0.1,10.420881336323493,0
0.1,67,4,0.6,0.0,16.311133521461944,0
0.2,67,2,0.9,0.1,7.661816381694959,0
0.2,67,3,1.0,0.0,9.892620069205917,0
0.2,67,4,0.7,0.0,29.823303745524633,3
0,68,2,0.8,0.2,6.123465712988659,0
0,68,3,0.9,0.0,7.153696702795702,0
0,68,4,0.7,0.2,10.244519273595282,0
0.05,68,2,0.9,0.1,6.074907928740753,0
0.05,68,3,0.7,0.1,9.270051043511021,0
0.05,68,4,0.9,0.0,11.068760722836657,0
0.1,68,2,0.7,0.3,6.782611397404293,0
0.1,68,3,0.6,0.2,11.241821052717015,0
0.1,68,4,0.5,0.1,17.14072057717339,0
0.2,68,2,0.7,0.3,9.78299024186297,0
0.2,68,3,0.8,0.0,19.390829300234962,2
0.2,68,4,0.7,0.0,27.67178998415284,3
0,69,2,1.0,0.0,4.744546407302138,0
0,69,3,0.9,0.0,7.506949356436498,0
0,69,4,0.9,0.1,10.331942414650968,0
0.05,69,2,0.9,0.1,5.788124482547314,0
0.05,69,3,0.9,0.0,8.629053468553883,0
0.05,69,4,0.8,0.0,13.320468506251554,0
0.1,69,2,0.7,0.3,6.475435492547914,0
0.1,69,3,0.6,0.2,11.825351359318255,0
0.1,69,4,0.8,0.0,14.251105743744219,0
0.2,69,2,0.8,0.2,8.0989042812635,0
0.2,69,3,0.7,0.1,21.082819316132944,2
0.2,69,4,0.7,0.0,31.621595048292924,3
0,70,2,0.8,0.2,5.184971190177658,0
0,70,3,0.7,0.2,8.43531705294011,0
0,70,4,0.7,0.1,11.021696971469945,0
0.05,70,2,0.9,0.1,5.684315535415785,0
0.05,70,3,0.7,0.3,9.952210786152964,0
0.05,70,4,0.9,0.0,12.114788990030705,0
0.1,70,2,0.9,0.1,5.718631381077758,0
0.1,70,3,0.8,0.1,10.764129992082086,0
0.1,70,4,0.9,0.1,14.474835313433868,0
0.2,70,2,0.9,0.1,8.551583473891707,0
0.2,70,3,0.7,0.0,23.771299220977617,3
0.2,70,4,0.6,0.0,41.81377667431084,4
0,71,2,0.8,0.2,5.8305493783291595,0
0,71,3,0.9,0.0,8.020837305256922,0
0,71,4,1.0,0.0,8.814021810303277,0
0.05,71,2,1.0,0.0,5.758202072314942,0
0.05,71,3,1.0,0.0,8.791893142315766,0
0.05,71,4,0.8,0.2,11.696359951388771,0
0.1,71,2,0.8,0.2,6.178430446485615,0
0.1,71,3,0.8,0.1,9.152831963837148,0
0.1,71,4,0.8,0.0,15.970717006615757,0
0.2,71,2,0.8,0.1,10.004169943932954,1
0.2,71,3,0.6,0.0,24.028161897488815,3
0.2,71,4,0.4,0.0,61.08037779148987,6
0,72,2,0.9,0.1,5.097236555463557,0
0,72,3,0.8,0.1,7.705405862756538,0
0,72,4,0.8,0.0,10.300412791755237,0
0.05,72,2,1.0,0.0,5.01949025730975,0
0.05,72,3,1.0,0.0,8.138537325367718,0
0.05,72,4,0.9,0.0,13.23531398962146,0
0.1,72,2,1.0,0.0,5.050191335367688,0
0.1,72,3,0.7,0.1,12.0779006453089,0
0.1,72,4,0.8,0.0,15.639673826236997,0
0.2,72,2,0.8,0.2,8.826596076041575,0
0.2,72,3,0.8,0.0,17.814828363303967,2
0.2,72,4,0.6,0.0,35.79004905866492,4
0,73,2,0.9,0.1,5.163777934344642,0
0,73,3,1.0,0.0,6.986668561922966,0
0,73,4,0.8,0.1,12.107497531069301,0
0.05,73,2,1.0,0.0,5.81151810024525,0
0.05,73,3,0.8,0.0,9.902341444876502,0
0.05,73,4,0.7,0.0,12.436537478246716,0
0.1,73,2,0.9,0.1,6.006336811358501,0
