probPopping,threshold,numTargets,optimal,optimal2,time,noResolution
0.1,73,3,0.9,0.1,9.477130808302414,0
0.1,73,4,0.9,0.0,12.631042710271604,0
0.2,73,2,0.8,0.0,13.850359585116166,2
0.2,73,3,0.6,0.1,22.51756909232508,2
0.2,73,4,0.7,0.0,29.13188663418352,3
0,74,2,0.8,0.2,5.193704184735531,0
0,74,3,0.6,0.1,8.72182749500685,0
0,74,4,1.0,0.0,8.506254079541677,0
0.05,74,2,0.8,0.2,6.976941614361481,0
0.05,74,3,0.9,0.1,8.737123859990351,0
0.05,74,4,0.9,0.0,13.28311831400686,0
0.1,74,2,0.7,0.3,7.614931873989209,0
0.1,74,3,0.8,0.1,9.420363012904158,0
0.1,74,4,0.8,0.0,14.050498283368096,0
0.2,74,2,0.7,0.3,10.8203841179231,0
0.2,74,3,0.5,0.1,22.946637096569283,2
0.2,74,4,0.3,0.0,84.11726862789241,7
0,75,2,1.0,0.0,5.262361080661461,0
0,75,3,0.9,0.0,7.809951059132483,0
0,75,4,0.7,0.0,10.543337768747527,0
0.05,75,2,0.9,0.1,6.225294012254132,0
0.05,75,3,0.8,0.2,8.992322509182198,0
0.05,75,4,0.8,0.1,11.879422926833088,0
0.1,75,2,0.8,0.2,6.683883781172943,0
0.1,75,3,1.0,0.0,8.770814024888814,0
0.1,75,4,1.0,0.0,12.601685918813352,0
0.2,75,2,0.8,0.2,7.897126622136319,0
0.2,75,3,0.5,0.0,43.05158762809416,5
0.2,75,4,0.6,0.0,38.326871241900704,4
0,76,2,1.0,0.0,5.144575865685203,0
0,76,3,0.8,0.1,8.377909435955686,0
0,76,4,1.0,0.0,10.223930756286908,0
0.05,76,2,1.0,0.0,5.368495174828896,0
0.05,76,3,0.9,0.0,8.244908902785614,0
0.05,76,4,0.8,0.0,10.915274994537853,0
0.1,76,2,0.9,0.1,5.968320872879291,0
0.1,76,3,0.7,0.1,12.208471763885175,0
0.1,76,4,0.9,0.0,12.960484628122085,0
0.2,76,2,0.9,0.1,7.455933304176727,0
0.2,76,3,0.9,0.0,14.34168314295921,1
0.2,76,4,0.7,0.0,31.04402510153721,3
0,77,2,1.0,0.0,4.668839180244281,0
0,77,3,1.0,0.0,7.137535531781422,0
0,77,4,0.6,0.2,11.384768807096233,0
0.05,77,2,1.0,0.0,5.650148243420911,0
0.05,77,3,0.9,0.1,8.400520752209545,0
0.05,77,4,0.9,0.0,12.050859445433812,0
0.1,77,2,0.9,0.1,5.721526660197538,0
0.1,77,3,0.7,0.0,10.681399989490622,0
0.1,77,4,0.8,0.1,14.657777346419996,0
0.2,77,2,0.7,0.3,10.096105713460924,0
0.2,77,3,0.4,0.1,45.702498837386045,5
0.2,77,4,0.4,0.0,60.520418991818026,6
0,78,2,1.0,0.0,4.799328414603648,0
0,78,3,1.0,0.0,7.4985935131592125,0
0,78,4,0.7,0.1,10.35001082760002,0
0.05,78,2,0.8,0.2,6.47171664027457,0
0.05,78,3,1.0,0.0,8.44732812135068,0
0.05,78,4,0.9,0.0,11.508973922275672,0
0.1,78,2,0.8,0.2,6.838106523169344,0
0.1,78,3,0.8,0.1,10.940246195397474,0
0.1,78,4,0.7,0.2,15.672144308661354,0
0.2,78,2,0.9,0.1,8.652444476491587,0
0.2,78,3,0.5,0.2,21.227187677733426,1
0.2,78,4,0.7,0.0,29.19537156928514,3
0,79,2,1.0,0.0,4.753649093420506,0
0,79,3,0.9,0.0,7.818875042067947,0
0,79,4,0.8,0.0,10.731618328248148,0
0.05,79,2,0.7,0.3,6.436577940009603,0
0.05,79,3,0.8,0.1,9.25029252042789,0
0.05,79,4,0.8,0.0,12.30435521198182,0
0.1,79,2,1.0,0.0,5.349422280894302,0
0.1,79,3,0.9,0.0,9.445289906711965,0
0.1,79,4,0.8,0.1,14.473165124158502,0
0.2,79,2,0.6,0.4,10.855116748560674,0
0.2,79,3,1.0,0.0,11.595492826321117,0
0.2,79,4,0.4,0.0,63.22210751012552,6
0,80,2,0.9,0.1,5.295223741234757,0
0,80,3,0.9,0.0,8.740072837276756,0
0,80,4,1.0,0.0,10.297613408328683,0
0.05,80,2,0.9,0.1,5.8470510019056565,0
0.05,80,3,1.0,0.0,8.112403909986586,0
0.05,80,4,0.6,0.0,16.126841396075186,0
0.1,80,2,0.7,0.3,7.466916463895345,0
0.1,80,3,0.8,0.0,9.827252971884342,0
0.1,80,4,0.9,0.1,14.223264529827095,0
0.2,80,2,0.8,0.1,10.675080290344415,1
0.2,80,3,0.9,0.0,14.83382166816754,1
0.2,80,4,0.6,0.0,36.53420608568481,4
0,81,2,1.0,0.0,4.880142535325009,0
0,81,3,1.0,0.0,8.340296843585621,0
0,81,4,0.9,0.0,11.484175950174304,0
0.05,81,2,0.9,0.1,5.950901049079031,0
0.05,81,3,0.5,0.4,10.596109769139671,0
0.05,81,4,0.8,0.1,12.376208594489514,0
0.1,81,2,0.8,0.2,6.810936554580481,0
0.1,81,3,0.8,0.1,10.101162929124415,0
0.1,81,4,0.5,0.1,17.99163014374195,0
0.2,81,2,0.8,0.2,7.744873750868353,0
0.2,81,3,0.6,0.2,21.73358937567561,2
0.2,81,4,0.6,0.0,39.653198594486675,4
0,82,2,1.0,0.0,5.353255691106127,0
0,82,3,0.8,0.1,8.407513011311888,0
0,82,4,0.8,0.2,9.47491669143129,0
0.05,82,2,1.0,0.0,5.481084092275038,0
0.05,82,3,1.0,0.0,8.188127489325005,0
0.05,82,4,0.7,0.1,14.236349044152032,0
0.1,82,2,1.0,0.0,5.255398728905352,0
0.1,82,3,0.7,0.1,11.732327970666365,0
0.1,82,4,0.9,0.0,12.04022638629298,0
0.2,82,2,0.6,0.4,11.968402082087565,0
0.2,82,3,0.7,0.0,24.16705010500979,3
0.2,82,4,0.7,0.0,26.660431800694873,3
0,83,2,0.9,0.1,5.415659088511043,0
0,83,3,0.8,0.1,9.342775529967385,0
0,83,4,1.0,0.0,10.429238815639938,0
0.05,83,2,0.9,0.1,5.575947279580054,0
0.05,83,3,0.9,0.1,9.555369587248112,0
0.05,83,4,0.5,0.0,16.116730779645984,0
0.1,83,2,0.8,0.2,6.627320939489222,0
0.1,83,3,0.7,0.2,11.079522930934129,0
0.1,83,4,0.7,0.0,17.018972190875907,0
0.2,83,2,0.8,0.2,7.825201376302488,0
0.2,83,3,0.5,0.0,28.329989862496056,3
0.2,83,4,0.5,0.0,46.35937360555613,5
0,84,2,0.9,0.1,5.510129467865925,0
0,84,3,0.8,0.1,8.07783352104833,0
0,84,4,0.9,0.1,12.366930559608083,0
0.05,84,2,0.9,0.1,5.831475386001452,0
0.05,84,3,0.9,0.0,8.271490886919228,0
0.05,84,4,0.6,0.3,14.495236775618102,0
0.1,84,2,0.9,0.1,7.102716892520155,0
0.1,84,3,0.8,0.1,10.302499332213394,0
0.1,84,4,0.5,0.0,20.175051545704004,1
0.2,84,2,0.8,0.2,9.37456877026022,0
0.2,84,3,0.7,0.0,19.49871543327052,2
0.2,84,4,0.3,0.0,90.58955721317159,7
0,85,2,0.8,0.2,6.122694334754074,0
0,85,3,0.8,0.1,8.524271888105263,0
0,85,4,0.9,0.0,10.742683798708702,0
0.05,85,2,0.9,0.1,5.886841424799889,0
0.05,85,3,0.7,0.3,9.938665719772795,0
0.05,85,4,0.8,0.0,12.694538053098231,0
0.1,85,2,0.9,0.1,6.035420087414491,0
0.1,85,3,0.5,0.3,12.36945307915042,0
0.1,85,4,0.9,0.1,14.499652729141369,0
0.2,85,2,0.9,0.1,7.833668123123592,0
0.2,85,3,0.9,0.0,14.154638534311115,1
0.2,85,4,0.2,0.0,142.74952773014724,8
0,86,2,1.0,0.0,5.400621647110461,0
0,86,3,0.8,0.0,8.898604003034867,0
0,86,4,0.9,0.0,11.353661692799074,0
0.05,86,2,1.0,0.0,5.420726004137982,0
0.05,86,3,0.8,0.1,9.58535295084926,0
0.05,86,4,0.9,0.1,11.282216848181989,0
0.1,86,2,0.7,0.3,6.965407401700159,0
0.1,86,3,0.7,0.2,11.747080865756882,0
0.1,86,4,0.7,0.0,20.69071597536077,1
0.2,86,2,0.5,0.5,11.951483503828078,0
0.2,86,3,0.5,0.0,41.16606947085741,5
0.2,86,4,0.7,0.0,29.873879554777034,3
0,87,2,0.9,0.1,5.6723289413018,0
0,87,3,0.8,0.1,8.117445653179685,0
0,87,4,0.9,0.0,9.084728327859612,0
0.05,87,2,0.9,0.1,6.1657530463814405,0
0.05,87,3,0.9,0.0,9.070261878296838,0
0.05,87,4,0.7,0.0,14.61871227964233,0
0.1,87,2,1.0,0.0,5.6416532204029695,0
0.1,87,3,0.8,0.1,11.097297719909667,0
0.1,87,4,0.4,0.3,17.454201443555124,0
0.2,87,2,0.4,0.6,13.595567014003459,0
0.2,87,3,0.8,0.0,18.13411615041639,2
0.2,87,4,0.8,0.0,23.735915702065853,2
0,88,2,1.0,0.0,5.129069743530226,0
0,88,3,1.0,0.0,8.213841835792438,0
0,88,4,0.9,0.1,11.039065842431977,0
0.05,88,2,0.7,0.3,6.750484727309096,0
0.05,88,3,0.8,0.2,8.93582789095623,0
0.05,88,4,0.9,0.0,12.44790319648798,0
0.1,88,2,1.0,0.0,6.559834282098498,0
0.1,88,3,0.8,0.2,11.179893459464202,0
0.1,88,4,0.8,0.1,18.194358893533337,1
0.2,88,2,0.8,0.2,9.533865910681474,0
0.2,88,3,0.7,0.1,18.126425680711105,1
0.2,88,4,0.7,0.0,31.671537986499818,3
0,89,2,0.9,0.1,5.566484415825036,0
0,89,3,0.8,0.0,9.184363196139914,0
0,89,4,0.9,0.1,9.893995596879666,0
0.05,89,2,0.7,0.3,6.788701654046915,0
0.05,89,3,0.9,0.1,8.941808820309856,0
0.05,89,4,0.9,0.1,12.352438237570794,0
0.1,89,2,0.9,0.1,6.567007312081586,0
0.1,89,3,0.7,0.2,10.770598443470416,0
0.1,89,4,0.9,0.0,12.718133269138113,0
0.2,89,2,0.9,0.1,9.024843381675902,0
0.2,89,3,0.5,0.0,41.463578596069624,5
0.2,89,4,0.7,0.0,29.593574424613767,3
0,90,2,0.9,0.1,5.4116139344194405,0
0,90,3,0.8,0.1,8.747725936899458,0
0,90,4,1.0,0.0,9.234188158408928,0
0.05,90,2,0.9,0.1,6.1145675534036865,0
0.05,90,3,1.0,0.0,7.950225176625002,0
0.05,90,4,1.0,0.0,10.531196583166103,0
0.1,90,2,0.8,0.2,6.98310109552209,0
0.1,90,3,0.9,0.0,10.128870664649446,0
0.1,90,4,0.8,0.0,14.148134402457544,0
0.2,90,2,0.9,0.1,8.428785131713175,0
0.2,90,3,0.7,0.1,17.232969160108162,1
0.2,90,4,0.6,0.0,35.65140250531622,4
0,91,2,0.8,0.2,5.843966180737904,0
0,91,3,0.8,0.1,8.13842829099159,0
0,91,4,0.7,0.1,11.87511506943048,0
0.05,91,2,0.8,0.2,5.768696680234482,0
0.05,91,3,0.9,0.1,9.051239205218994,0
0.05,91,4,0.8,0.1,12.635287857917605,0
0.1,91,2,0.8,0.2,6.62703622182458,0
0.1,91,3,0.8,0.1,11.248844909053243,0
0.1,91,4,0.7,0.1,15.80651179291761,0
0.2,91,2,0.9,0.1,7.482388921315001,0
0.2,91,3,0.6,0.0,26.317191869229884,3
0.2,91,4,0.5,0.0,48.14625032288486,5
0,92,2,1.0,0.0,5.55443239483243,0
0,92,3,0.9,0.1,8.145703092708072,0
0,92,4,0.9,0.0,9.635494807503783,0
0.05,92,2,1.0,0.0,6.087696833912672,0
0.05,92,3,1.0,0.0,8.42620670541689,0
0.05,92,4,0.9,0.0,12.877681884683431,0
0.1,92,2,0.9,0.1,6.787029674140163,0
0.1,92,3,0.9,0.1,11.127084657046648,0
0.1,92,4,0.8,0.0,17.345881064624162,1
0.2,92,2,0.8,0.2,9.04039100407444,0
0.2,92,3,0.8,0.1,14.94198395372455,1
0.2,92,4,0.2,0.0,135.79793737303547,8
0,93,2,0.9,0.1,5.987506089604412,0
0,93,3,0.9,0.0,8.115742035328676,0
0,93,4,0.9,0.1,11.57483714352255,0
0.05,93,2,1.0,0.0,5.75293121553498,0
0.05,93,3,0.7,0.1,10.543281704884034,0
0.05,93,4,0.8,0.1,11.47399200461383,0
0.1,93,2,1.0,0.0,5.968944071152486,0
0.1,93,3,0.8,0.2,11.81008780721951,0
0.1,93,4,0.6,0.0,19.111045034199652,0
0.2,93,2,0.6,0.4,11.227385605110348,0
0.2,93,3,0.6,0.0,32.184988043624465,4
0.2,93,4,0.7,0.0,28.939188644083547,3
0,94,2,1.0,0.0,5.9147376608138185,0
0,94,3,0.9,0.1,9.100845081960358,0
0,94,4,0.9,0.0,10.65553319040965,0
0.05,94,2,1.0,0.0,5.87663410289068,0
0.05,94,3,0.8,0.1,8.960956904860337,0
0.05,94,4,0.7,0.0,14.186265330924675,0
0.1,94,2,0.8,0.2,7.213155364999627,0
0.1,94,3,0.9,0.1,11.147114985647177,0
0.1,94,4,0.8,0.0,16.890464548033098,0
0.2,94,2,0.8,0.2,9.718089420723903,0
0.2,94,3,1.0,0.0,11.718147263541887,0
0.2,94,4,0.8,0.0,23.950874470046664,2
0,95,2,1.0,0.0,5.035622205730594,0
0,95,3,0.9,0.0,8.856930434825266,0
0,95,4,1.0,0.0,10.060858903166523,0
0.05,95,2,1.0,0.0,6.074194153322141,0
0.05,95,3,0.8,0.1,9.667306730769354,0
0.05,95,4,0.9,0.0,11.664581794605974,0
0.1,95,2,0.8,0.2,6.681626292221969,0
0.1,95,3,0.8,0.0,11.097004851301893,0
0.1,95,4,0.9,0.0,13.131629787330846,0
0.2,95,2,0.7,0.3,8.940095524560721,0
0.2,95,3,0.8,0.0,19.190592091858047,2
0.2,95,4,0.3,0.0,85.35739072345298,7
0,96,2,0.9,0.1,6.013171559696802,0
0,96,3,0.9,0.0,8.037204637676417,0
0,96,4,0.9,0.1,10.752363320527339,0
0.05,96,2,0.8,0.2,6.398926285364642,0
0.05,96,3,0.9,0.1,9.00421624281493,0
0.05,96,4,0.8,0.0,12.925056367964936,0
0.1,96,2,0.8,0.2,6.459918608321945,0
0.1,96,3,0.7,0.2,10.959335783778265,0
0.1,96,4,0.6,0.1,16.980427027126417,0
0.2,96,2,0.8,0.2,10.656105094862705,0
0.2,96,3,0.7,0.0,26.387989762949985,3
0.2,96,4,0.7,0.0,33.63024024763849,3
0,97,2,0.9,0.1,6.043891074191598,0
0,97,3,1.0,0.0,7.690492257930548,0
0,97,4,0.8,0.0,11.399344020487437,0
0.05,97,2,0.9,0.1,6.1468389749619545,0
0.05,97,3,0.8,0.1,9.487728755998967,0
0.05,97,4,0.7,0.2,14.073604160688078,0
0.1,97,2,1.0,0.0,6.472540953826335,0
0.1,97,3,0.6,0.3,13.019227485130264,0
0.1,97,4,0.9,0.0,14.665888410480154,0
0.2,97,2,0.9,0.1,7.596631780616283,0
0.2,97,3,0.8,0.1,13.62209495040833,0
0.2,97,4,0.4,0.0,67.33634750279339,6
0,98,2,1.0,0.0,5.4473476590931345,0
0,98,3,1.0,0.0,8.328184389066775,0
0,98,4,0.8,0.1,10.903038529727677,0
0.05,98,2,1.0,0.0,5.148234088327891,0
0.05,98,3,0.9,0.1,9.06570171454356,0
0.05,98,4,0.8,0.1,12.206832744396156,0
0.1,98,2,1.0,0.0,6.3690491149862565,0
0.1,98,3,0.9,0.0,11.39591742586217,0
0.1,98,4,1.0,0.0,14.360207924956658,0
0.2,98,2,0.6,0.4,11.002187912564432,0
0.2,98,3,0.8,0.0,17.80320704055788,2
0.2,98,4,0.6,0.0,33.50311637189534,4
0,99,2,1.0,0.0,5.238096743207869,0
0,99,3,0.7,0.3,9.999787322727087,0
0,99,4,1.0,0.0,9.743107545573661,0
0.05,99,2,0.9,0.1,6.03142744912998,0
0.05,99,3,1.0,0.0,8.122829471554859,0
0.05,99,4,0.6,0.0,14.499267263568257,0
0.1,99,2,1.0,0.0,6.353715042413992,0
0.1,99,3,0.7,0.3,12.851546486729294,0
0.1,99,4,0.7,0.0,21.203721514875944,2
0.2,99,2,0.9,0.1,8.384078605467595,0
0.2,99,3,0.9,0.0,14.514745254774652,1
0.2,99,4,0.2,0.0,136.1441393296092,8
0,100,2,1.0,0.0,5.489639790786742,0
0,100,3,0.8,0.1,8.870253544631794,0
0,100,4,0.6,0.0,12.291527346451993,0
0.05,100,2,0.9,0.1,5.694429225836157,0
0.05,100,3,0.8,0.1,9.263343418047755,0
0.05,100,4,0.8,0.0,12.441975844774134,0
0.1,100,2,0.9,0.1,6.639707363470332,0
0.1,100,3,0.7,0.0,11.757897598278443,0
0.1,100,4,0.7,0.1,16.32754689098359,0
0.2,100,2,0.6,0.4,11.241365819786406,0
0.2,100,3,0.8,0.0,18.72119163622456,2
0.2,100,4,1.0,0.0,18.786281300669675,0
0,105,2,1.0,0.0,5.606434924975024,0
0,105,3,0.9,0.0,8.729482264706377,0
0,105,4,0.9,0.0,9.940902814448684,0
0.05,105,2,0.9,0.1,6.519871857608517,0
0.05,105,3,0.9,0.1,8.873660978664903,0
0.05,105,4,0.8,0.0,13.014332097447408,0
0.1,105,2,0.7,0.3,7.708748440574962,0
0.1,105,3,0.8,0.1,11.928114529466367,0
0.1,105,4,0.8,0.1,14.670415343774442,0
0.2,105,2,0.7,0.3,10.247197985159726,0
0.2,105,3,0.7,0.1,22.136349170983436,2
0.2,105,4,0.5,0.0,46.533590938750635,5
0,110,2,0.9,0.1,6.253683946069737,0
0,110,3,0.8,0.1,8.199849392604316,0
0,110,4,0.9,0.0,11.81046677991699,0
0.05,110,2,0.9,0.1,6.364504000587576,0
0.05,110,3,1.0,0.0,8.61842931843648,0
0.05,110,4,0.7,0.1,14.76481531213859,0
0.1,110,2,0.9,0.1,6.51283175971926,0
0.1,110,3,0.6,0.4,12.869597086705738,0
0.1,110,4,0.7,0.2,18.980114361573495,1
0.2,110,2,0.8,0.2,9.17546528599378,0
0.2,110,3,0.6,0.0,30.732303201572012,4
0.2,110,4,0.4,0.0,62.70270313965068,6
0,115,2,1.0,0.0,5.252313401055021,0
0,115,3,0.9,0.0,9.007069184642232,0
0,115,4,0.8,0.0,11.364896747868881,0
0.05,115,2,0.8,0.2,6.534265948639716,0
0.05,115,3,0.9,0.0,10.420435469229208,0
0.05,115,4,0.9,0.1,13.973641276762198,0
0.1,115,2,0.9,0.1,7.311063383678942,0
0.1,115,3,0.9,0.0,9.706364631854028,0
0.1,115,4,0.6,0.3,19.650914901279474,0
0.2,115,2,0.6,0.4,10.424848424298078,0
0.2,115,3,0.6,0.0,30.05301611381717,4
0.2,115,4,0.5,0.0,49.82891670246759,5
0,120,2,0.5,0.5,7.0519818207222045,0
0,120,3,0.8,0.2,8.84385544119348,0
0,120,4,0.7,0.2,12.516872199179513,0
0.05,120,2,1.0,0.0,5.152229577919788,0
0.05,120,3,0.9,0.0,10.467640290021395,0
0.05,120,4,0.9,0.1,13.430598174136147,0
0.1,120,2,0.8,0.2,7.559465577650248,0
0.1,120,3,0.8,0.1,11.6540857755837,0
0.1,120,4,0.6,0.1,23.050363758397697,1
0.2,120,2,0.9,0.1,8.94916774254597,0
0.2,120,3,0.6,0.0,30.453208766659216,4
0.2,120,4,0.5,0.0,47.67156099504483,5
0,125,2,1.0,0.0,6.258503393140581,0
0,125,3,0.7,0.1,9.163666936800723,0
0,125,4,1.0,0.0,11.899089145916134,0
0.05,125,2,0.9,0.1,6.135156522700641,0
0.05,125,3,0.9,0.1,10.065361598227543,0
0.05,125,4,0.8,0.0,14.224848450086725,0
0.1,125,2,0.6,0.4,8.402672172722843,0
0.1,125,3,0.6,0.1,13.147193675079867,0
0.1,125,4,0.8,0.0,22.680271609040023,2
0.2,125,2,0.7,0.3,10.643549655029492,0
0.2,125,3,0.6,0.1,27.208798231822964,3
0.2,125,4,0.4,0.0,63.2250617701603,6
0,130,2,1.0,0.0,5.669757785106362,0
0,130,3,0.9,0.1,8.177104015286861,0
0,130,4,1.0,0.0,10.912809324961314,0
0.05,130,2,1.0,0.0,6.537062807343766,0
0.05,130,3,0.9,0.0,9.967258249926944,0
0.05,130,4,0.8,0.0,14.351777517653346,0
0.1,130,2,0.7,0.3,8.033827036049814,0
0.1,130,3,0.8,0.1,11.24777471562206,0
0.1,130,4,0.5,0.0,27.458209403446386,2
0.2,130,2,0.7,0.3,10.619743546682324,0
0.2,130,3,0.6,0.0,34.02863020736128,4
0.2,130,4,0.6,0.0,37.65983446437768,4
0,135,2,0.9,0.1,5.980500625339888,0
0,135,3,1.0,0.0,8.33134438814849,0
0,135,4,0.9,0.1,11.158134436642182,0
0.05,135,2,1.0,0.0,5.968292155613041,0
0.05,135,3,0.8,0.1,10.364010903424958,0
0.05,135,4,0.8,0.0,13.16559396778106,0
0.1,135,2,0.9,0.1,7.178105343665969,0
