startingContents,"(1, 1, 1, 1, 1)"
increaseBy,"(2, 1, 1, 1, 1)"
Iterations,100000

probPopping,Threshold,ShareOptimal,Time,NoResolution
0.0,2,0.20106,1.0,0
0.01,2,0.20262,1.0168066666666666,0
0.02,2,0.20675,1.034161666666667,0
0.03,2,0.20715,1.053513333333334,0
0.04,2,0.21388,1.070290000000001,0
0.05,2,0.21727,1.0921966666666685,0
0.06,2,0.21857,1.1154891666666698,0
0.07,2,0.22087,1.1372608333333394,0
0.08,2,0.22424,1.1606658333333426,0
0.09,2,0.22886,1.1908794087941013,1
0.1,2,0.23273,1.2148046480464976,1
0.0,3,0.40707,2.0301219246057545,0
0.01,3,0.40417,2.0710933531771523,0
0.02,3,0.40269,2.116062896827912,0
0.03,3,0.40372,2.1571433730183247,0
0.04,3,0.40323,2.210998551589694,0
0.05,3,0.39909,2.272118948415072,0
0.06,3,0.39935,2.3338358134943697,0
0.07,3,0.39765,2.3994856813670014,1
0.08,3,0.39848,2.487533506289649,1
0.09,3,0.39663,2.569723911527011,1
0.1,3,0.39785,2.664969016532792,3
0.0,4,0.37528,3.2851430328023787,0
0.01,4,0.37792,3.3598162319641443,0
0.02,4,0.38223,3.4397213078603115,0
0.03,4,0.38883,3.515751185066232,0
0.04,4,0.3891,3.612561698719101,0
0.05,4,0.39121,3.7074150657685623,0
0.06,4,0.39967,3.825785464813671,0
0.07,4,0.3979,3.9576531843162694,0
0.08,4,0.40295,4.097745040237981,0
0.09,4,0.40427,4.273986931927636,1
0.1,4,0.40659,4.464296609303514,2
0.0,5,0.46871,3.867645901632465,0
0.01,5,0.46804,3.9879369053637945,0
0.02,5,0.46282,4.1126398183273185,0
0.03,5,0.46645,4.23303720690416,0
0.04,5,0.46531,4.374829481226829,0
0.05,5,0.46231,4.537165288626523,0
0.06,5,0.45987,4.699817783415179,0
0.07,5,0.46119,4.896134899934161,0
0.08,5,0.46101,5.1126222496329605,1
0.09,5,0.463,5.395328169231728,1
0.1,5,0.46081,5.702908147449211,3
0.0,6,0.45515,4.747017570895052,0
0.01,6,0.46313,4.8590721916946125,0
0.02,6,0.46846,4.990126816768919,0
0.03,6,0.47252,5.138205092667043,0
0.04,6,0.47497,5.295276734509575,0
0.05,6,0.47615,5.495584918546481,0
0.06,6,0.47698,5.703573600791366,0
0.07,6,0.47773,5.957023784248391,0
0.08,6,0.48014,6.227850923551998,0
0.09,6,0.47879,6.595800786752452,1
0.1,6,0.4768,6.985102106674176,5
0.0,7,0.51955,5.112862494427181,0
0.01,7,0.51441,5.283495799696004,0
0.02,7,0.51369,5.461420869281774,0
0.03,7,0.51381,5.646652619085857,0
0.04,7,0.51297,5.855160502439817,0
0.05,7,0.51107,6.090234259904105,0
0.06,7,0.50757,6.373914586923947,0
0.07,7,0.51151,6.6632112160175785,0
0.08,7,0.50907,7.025031220702195,1
0.09,7,0.50583,7.4446340807758995,2
0.1,7,0.50267,7.970341540240235,5
0.0,8,0.51066,5.765213590183419,0
0.01,8,0.51662,5.919258593564718,0
0.02,8,0.51856,6.099432496128235,0
0.03,8,0.52194,6.299690288866672,0
0.04,8,0.52417,6.515646262743471,0
0.05,8,0.52641,6.77778029774032,0
0.06,8,0.52543,7.063213556827858,0
0.07,8,0.52811,7.404205940711318,0
0.08,8,0.52686,7.798959270973821,2
0.09,8,0.52292,8.318079471882243,1
0.1,8,0.52185,8.898133342814386,7
0.0,9,0.55545,6.029059512848258,0
0.01,9,0.55032,6.2389167334725455,0
0.02,9,0.55001,6.455900033367166,0
0.03,9,0.55008,6.696409925918713,0
0.04,9,0.55125,6.965170663018317,0
0.05,9,0.55023,7.259088745320972,0
0.06,9,0.54717,7.597902493699991,0
0.07,9,0.5457,7.9726231182894765,0
0.08,9,0.54244,8.441323282026215,0
0.09,9,0.53949,8.999161702856963,0
0.1,9,0.53506,9.699345220812589,13
0.0,10,0.55107,6.547194660075721,0
0.01,10,0.55801,6.72273926416634,0
0.02,10,0.55755,6.936453476153517,0
0.03,10,0.56073,7.180744157675328,0
0.04,10,0.56216,7.456343474911447,0
0.05,10,0.5624,7.7682967655237345,0
0.06,10,0.56313,8.12405397838555,0
0.07,10,0.55984,8.5363470440229,0
0.08,10,0.55589,9.043114994451743,0
0.09,10,0.55229,9.648336675452866,3
0.1,10,0.54919,10.405294141291277,20
0.0,11,0.58212,6.750450087697326,0
0.01,11,0.5845,6.980382481381111,0
0.02,11,0.57892,7.251018334286576,0
0.03,11,0.57846,7.523250621477388,0
0.04,11,0.57647,7.833319504038382,0
0.05,11,0.57504,8.172602196353864,0
0.06,11,0.57588,8.559702351335929,0
0.07,11,0.57312,9.016916081237984,0
0.08,11,0.57171,9.549753719863713,1
0.09,11,0.56517,10.213080735554469,4
0.1,11,0.55933,11.008454299283656,20
0.0,12,0.58293,7.180365031583931,0
0.01,12,0.58866,7.387307864101571,0
0.02,12,0.58852,7.630571973401632,0
0.03,12,0.58786,7.910572241563534,0
0.04,12,0.58596,8.22050890423591,0
0.05,12,0.5883,8.58384726292476,0
0.06,12,0.58662,8.990535587817584,0
0.07,12,0.5828,9.484109846572878,0
0.08,12,0.58064,10.041194559876562,0
0.09,12,0.57506,10.726084161610078,5
0.1,12,0.57033,11.582127053175558,33
0.0,13,0.60966,7.3414269948462545,0
0.01,13,0.60558,7.594271783497937,0
0.02,13,0.60337,7.887363416137394,0
0.03,13,0.60259,8.18893497316256,0
0.04,13,0.60406,8.524015350536581,0
0.05,13,0.60162,8.898866616327453,0
0.06,13,0.59802,9.345455378016773,0
0.07,13,0.59338,9.867343015256138,0
0.08,13,0.59072,10.473111310985686,4
0.09,13,0.58717,11.163839270036885,2
0.1,13,0.57938,12.08593865404544,37
0.0,14,0.60803,7.701264974559514,0
0.01,14,0.61261,7.925558788671903,0
0.02,14,0.6116,8.210347661235181,0
0.03,14,0.6129,8.506341230151662,0
0.04,14,0.61462,8.834537190701175,0
0.05,14,0.6082,9.254834528534673,0
0.06,14,0.60555,9.71636683653209,0
0.07,14,0.60118,10.25344323767267,0
0.08,14,0.60033,10.850007138109044,1
0.09,14,0.59372,11.621750649459209,6
0.1,14,0.58612,12.560981845484383,25
0.0,15,0.62835,7.841319333302173,0
0.01,15,0.62626,8.126351994928795,0
0.02,15,0.62483,8.42199678277046,0
0.03,15,0.62046,8.762468909426424,0
0.04,15,0.62145,9.129335356720528,0
0.05,15,0.62089,9.527872581981836,0
0.06,15,0.61441,10.025878596613177,0
0.07,15,0.61074,10.567325099687615,1
0.08,15,0.60811,11.215018572733197,1
0.09,15,0.60111,12.04129653936808,9
0.1,15,0.59655,13.004284076037655,32
0.0,16,0.62897,8.155935784175156,0
0.01,16,0.62917,8.405380901741564,0
0.02,16,0.63202,8.68988992838114,0
0.03,16,0.63223,9.025816065847017,0
0.04,16,0.62904,9.39586578208442,0
0.05,16,0.62838,9.80981515888512,0
0.06,16,0.62327,10.311567014730796,0
0.07,16,0.61709,10.910313225149032,0
0.08,16,0.61221,11.577931681371304,0
0.09,16,0.61025,12.390000776367495,5
0.1,16,0.59988,13.397537179540535,50
0.0,17,0.64976,8.253218460254027,0
0.01,17,0.64307,8.579980304416711,0
0.02,17,0.64021,8.89853035309539,0
0.03,17,0.64217,9.240669520952768,0
0.04,17,0.63726,9.650408743514154,0
0.05,17,0.63437,10.086850089867005,0
0.06,17,0.63049,10.582003574457612,0
0.07,17,0.62577,11.18331908581568,1
0.08,17,0.6178,11.904729922620891,0
0.09,17,0.61391,12.749117358424748,5
0.1,17,0.60554,13.791344361836318,56
0.0,18,0.64707,8.549182885052144,0
0.01,18,0.64913,8.812653290935613,0
0.02,18,0.64629,9.12926924096732,0
0.03,18,0.64868,9.47488032623457,0
0.04,18,0.64767,9.866415087582956,0
0.05,18,0.64167,10.330237680105814,0
0.06,18,0.6372,10.856340847713698,0
0.07,18,0.63486,11.44388549177642,0
0.08,18,0.623,12.196257577879878,0
0.09,18,0.61737,13.079436727546138,6
0.1,18,0.61008,14.1534238252064,63
0.0,19,0.66006,8.657352048992024,0
0.01,19,0.65971,8.965442240143728,0
0.02,19,0.65497,9.315748763462784,0
0.03,19,0.65413,9.663737960588332,0
0.04,19,0.6516,10.091949134102155,0
0.05,19,0.649,10.537661147789093,0
0.06,19,0.64353,11.093539035965826,0
0.07,19,0.63802,11.719409414026421,0
0.08,19,0.6307,12.460870120902234,0
0.09,19,0.62135,13.384847630047094,7
0.1,19,0.61194,14.523365585269497,62
0.0,20,0.66087,8.904285482437743,0
0.01,20,0.66509,9.180592894138357,0
0.02,20,0.66474,9.495286233155838,0
0.03,20,0.66097,9.874330180929514,0
0.04,20,0.65867,10.288767948780537,0
0.05,20,0.656,10.765662078866866,0
0.06,20,0.65001,11.32815135189635,0
0.07,20,0.64403,11.972497456396637,0
0.08,20,0.63811,12.714679898438968,0
0.09,20,0.62735,13.686175257926344,10
0.1,20,0.6197,14.799726527693094,64
0.0,21,0.67463,8.986979957407906,0
0.01,21,0.67197,9.321975641973332,0
0.02,21,0.67113,9.67182100364614,0
0.03,21,0.66826,10.032170509247381,0
0.04,21,0.66428,10.484618272552476,0
0.05,21,0.66267,10.95221261888643,0
0.06,21,0.65442,11.551581681916593,0
0.07,21,0.64878,12.186698009301864,0
0.08,21,0.64047,12.980949963559835,3
0.09,21,0.63321,13.917207210766957,13
0.1,21,0.62312,15.128663678527381,92
0.0,22,0.6764,9.209551709287759,0
0.01,22,0.67588,9.502481256586263,0
0.02,22,0.67759,9.835725298088674,0
0.03,22,0.67552,10.219789223184396,0
0.04,22,0.67136,10.662425776693048,0
0.05,22,0.66611,11.171401958866543,0
0.06,22,0.66034,11.739790418665148,0
0.07,22,0.6506,12.44072655579904,0
0.08,22,0.64523,13.246738741072942,0
0.09,22,0.63392,14.212898843360813,13
0.1,22,0.62559,15.426081465427036,82
0.0,23,0.68722,9.285075895027628,0
0.01,23,0.68411,9.62896590268658,0
0.02,23,0.6839,9.985452081263677,0
0.03,23,0.67951,10.390417254877484,0
0.04,23,0.67417,10.854809346314731,0
0.05,23,0.67089,11.339822400297354,0
0.06,23,0.6628,11.938029500913334,0
0.07,23,0.65864,12.620352083706507,0
0.08,23,0.6443,13.49479423424714,0
0.09,23,0.63796,14.468203564828302,8
0.1,23,0.62568,15.69186641687932,86
0.0,24,0.68548,9.496064791215344,0
0.01,24,0.68841,9.810638165180723,0
0.02,24,0.68722,10.150084896773027,0
0.03,24,0.68331,10.555633073171693,0
0.04,24,0.68169,11.01156288704891,0
0.05,24,0.67332,11.540219919500025,0
0.06,24,0.66784,12.12286090591884,0
0.07,24,0.66144,12.833852785022094,0
0.08,24,0.65261,13.681157465862533,3
0.09,24,0.64208,14.686233774186817,11
0.1,24,0.62848,15.955351774980418,85
0.0,25,0.69955,9.551037644654503,0
0.01,25,0.69422,9.918569913048565,0
0.02,25,0.69039,10.2895306102357,0
0.03,25,0.68848,10.695233299652354,0
0.04,25,0.68496,11.160293037796986,0
0.05,25,0.68088,11.690577393918637,0
0.06,25,0.6739,12.282310552933675,0
0.07,25,0.66449,13.035073690691434,0
0.08,25,0.65343,13.879747943489438,2
0.09,25,0.64571,14.906876188887624,11
0.1,25,0.63176,16.2164470888964,114
0.0,26,0.69932,9.754122133653615,0
0.01,26,0.69903,10.062737579174984,0
0.02,26,0.69544,10.438979902655225,0
0.03,26,0.68942,10.88227450177002,0
0.04,26,0.68939,11.314766365959452,0
0.05,26,0.68556,11.857264675052143,0
0.06,26,0.67616,12.485661633536154,0
0.07,26,0.66981,13.189995433393545,0
0.08,26,0.6584,14.076779907207504,3
0.09,26,0.64868,15.133345962931397,14
0.1,26,0.63652,16.40929642559612,103
0.0,27,0.70717,9.817937270148859,0
0.01,27,0.70531,10.175977854439274,0
0.02,27,0.70017,10.55537084424544,0
0.03,27,0.69717,10.997299832377836,0
0.04,27,0.69519,11.468732110139547,0
0.05,27,0.68393,12.040224191108095,0
0.06,27,0.68101,12.643952028384227,0
0.07,27,0.67132,13.39512783496939,1
0.08,27,0.66173,14.26840532555976,1
0.09,27,0.65037,15.338291769897138,13
0.1,27,0.63574,16.699212441325074,125
0.0,28,0.70529,10.003765090586151,0
0.01,28,0.70696,10.317001801578986,0
0.02,28,0.70287,10.715467819970694,0
0.03,28,0.69834,11.143743958981975,0
0.04,28,0.69356,11.629020405510133,0
0.05,28,0.6883,12.183923474897682,0
0.06,28,0.68513,12.78257988483822,0
0.07,28,0.67423,13.546397274334806,0
0.08,28,0.66167,14.444601124698336,0
0.09,28,0.65176,15.535143361163122,20
0.1,28,0.6407,16.84661349808479,135
0.0,29,0.71588,10.051234314163873,0
0.01,29,0.71174,10.424043880342373,0
0.02,29,0.70746,10.812016270449972,0
0.03,29,0.70619,11.246432903064626,0
0.04,29,0.70261,11.742773848845891,0
0.05,29,0.69398,12.303149797795944,0
0.06,29,0.68639,12.967206098556808,0
0.07,29,0.67745,13.708502460797538,0
0.08,29,0.66829,14.609400454614153,3
0.09,29,0.65806,15.715856484885993,15
0.1,29,0.64189,17.07459831050837,163
0.0,30,0.71544,10.215483920850403,0
0.01,30,0.71566,10.55100800151323,0
0.02,30,0.71412,10.934251740263235,0
0.03,30,0.70509,11.39551814646051,0
0.04,30,0.7007,11.89301044865279,0
0.05,30,0.69568,12.454373977694619,0
0.06,30,0.68902,13.08611655354317,1
0.07,30,0.68213,13.847620543507876,0
0.08,30,0.66771,14.798252076502665,2
0.09,30,0.65933,15.859653670007836,11
0.1,30,0.64326,17.29371902525274,161
0.0,31,0.72269,10.267693354428038,0
0.01,31,0.71971,10.649937755927409,0
0.02,31,0.71702,11.049480787871302,0
0.03,31,0.71357,11.485912939110431,0
0.04,31,0.70841,11.98751655623805,0
0.05,31,0.69766,12.563792863799264,0
0.06,31,0.69108,13.251361862659326,0
0.07,31,0.68267,14.04231687841891,0
0.08,31,0.67205,14.963714163265509,3
0.09,31,0.66165,16.063227251832657,26
0.1,31,0.644,17.474441150991915,187
0.0,32,0.72334,10.418450793264242,0
0.01,32,0.72247,10.769589059860607,0
0.02,32,0.72001,11.161425462273659,0
0.03,32,0.71491,11.613079537025143,0
0.04,32,0.70929,12.12221324066236,0
0.05,32,0.70284,12.709541386061888,0
0.06,32,0.69517,13.384286922029696,0
0.07,32,0.6862,14.146615676735593,0
0.08,32,0.67235,15.155787846066213,4
0.09,32,0.66301,16.24491282602271,25
0.1,32,0.64665,17.651607646154343,192
0.0,33,0.73032,10.477378684963865,0
0.01,33,0.72645,10.864062656208676,0
0.02,33,0.72298,11.269975622146916,0
0.03,33,0.721,11.727571368869537,0
0.04,33,0.71254,12.230057469969312,0
0.05,33,0.70613,12.824509802151848,0
0.06,33,0.6971,13.498852777420026,0
0.07,33,0.68537,14.333726902876135,0
0.08,33,0.6754,15.279042153799391,1
0.09,33,0.66276,16.407454554399123,26
0.1,33,0.64801,17.85999905873661,168
0.0,34,0.72864,10.620983755849078,0
0.01,34,0.73125,10.971186868656554,0
0.02,34,0.72894,11.35485594165285,0
0.03,34,0.72001,11.845749069104716,0
0.04,34,0.71684,12.349088152430246,0
0.05,34,0.70775,12.953793217986158,0
0.06,34,0.69708,13.650241007519028,0
0.07,34,0.68833,14.459923572465708,1
0.08,34,0.67426,15.456474018728155,5
0.09,34,0.66423,16.59258612415598,30
0.1,34,0.65045,18.024175608665118,171
0.0,35,0.73544,10.663079857417724,0
0.01,35,0.7327,11.043421999478513,0
0.02,35,0.729,11.46532995048405,0
0.03,35,0.72646,11.912083827277264,0
0.04,35,0.71589,12.482791489808783,0
0.05,35,0.71175,13.055847903744493,0
0.06,35,0.69928,13.774939872964204,0
0.07,35,0.68961,14.612872913924859,0
0.08,35,0.67885,15.563180452767448,2
0.09,35,0.66778,16.695497305367557,31
0.1,35,0.65173,18.1907883873292,211
0.0,36,0.73821,10.782287464611851,0
0.01,36,0.73639,11.14432428658425,0
0.02,36,0.73357,11.561719062539916,0
0.03,36,0.72897,12.025180354144398,0
0.04,36,0.72067,12.562507632741061,0
0.05,36,0.71097,13.193123868415395,0
0.06,36,0.70459,13.881235337589382,0
0.07,36,0.69373,14.706865385989369,0
0.08,36,0.68226,15.67937999238748,5
0.09,36,0.66769,16.8776241946392,25
0.1,36,0.6523,18.33047440723913,204
0.0,37,0.7436,10.827810303154918,0
0.01,37,0.73789,11.240380657760923,0
0.02,37,0.73355,11.662303253304767,0
0.03,37,0.72898,12.139611808833669,0
0.04,37,0.72154,12.686381767740867,0
0.05,37,0.7149,13.294729746747944,0
0.06,37,0.70579,13.995862587419753,0
0.07,37,0.69608,14.822224085413282,2
0.08,37,0.68558,15.791465850615044,4
0.09,37,0.6706,17.008867901289488,32
0.1,37,0.65333,18.500453199018125,237
0.0,38,0.74091,10.974017113715199,0
0.01,38,0.74526,11.310891017793482,0
0.02,38,0.73378,11.757679889953819,0
0.03,38,0.73372,12.213232204570065,0
0.04,38,0.7266,12.771128916561286,0
0.05,38,0.71687,13.400884867198517,0
0.06,38,0.70805,14.117156316992165,0
0.07,38,0.69964,14.922413108967872,0
0.08,38,0.68377,15.957051305701684,5
0.09,38,0.6688,17.20808768962015,37
0.1,38,0.65358,18.663471551813046,245
0.0,39,0.74974,10.99336267230195,0
0.01,39,0.74584,11.416655948572284,0
0.02,39,0.74144,11.850365820298515,0
0.03,39,0.73446,12.326613795122809,0
0.04,39,0.72575,12.896960945157398,0
0.05,39,0.7212,13.48837290701841,0
0.06,39,0.71157,14.214949546033422,0
0.07,39,0.69948,15.059963752210248,0
0.08,39,0.68631,16.0955966526403,5
0.09,39,0.66944,17.345631597216116,35
0.1,39,0.65475,18.78954175948126,252
0.0,40,0.75106,11.10141925139522,0
0.01,40,0.74857,11.493677402621357,0
0.02,40,0.74468,11.905651864728904,0
0.03,40,0.73894,12.413204113590098,0
0.04,40,0.72995,12.973118842566347,0
0.05,40,0.72078,13.589615085013143,0
0.06,40,0.7127,14.313918974592719,0
0.07,40,0.70092,15.208998623263232,0
0.08,40,0.68907,16.166459775230603,0
0.09,40,0.67489,17.401910666162138,37
0.1,40,0.65669,18.95657717871752,280
0.0,41,0.75401,11.157635055256451,0
0.01,41,0.75036,11.562727762940005,0
0.02,41,0.74769,11.989170269804042,0
0.03,41,0.73777,12.516182346788472,0
0.04,41,0.73501,13.04997051917437,0
0.05,41,0.72529,13.682456470121437,0
0.06,41,0.71587,14.411889007464778,0
0.07,41,0.70135,15.292112059937805,1
0.08,41,0.68867,16.339252421473525,4
0.09,41,0.66927,17.645892340568015,52
0.1,41,0.65676,19.105643152401033,314
0.0,42,0.75708,11.262488307359856,0
0.01,42,0.75078,11.659952357586338,0
0.02,42,0.74578,12.098107878865429,0
0.03,42,0.742,12.591156737790417,0
0.04,42,0.73631,13.128664936522393,0
0.05,42,0.72759,13.771310681064655,0
0.06,42,0.71558,14.535822469743586,0
0.07,42,0.70277,15.399856643200996,0
0.08,42,0.69024,16.461051318603907,5
0.09,42,0.67381,17.742782379769103,57
0.1,42,0.65632,19.25175724289575,315
0.0,43,0.75931,11.31275228825034,0
0.01,43,0.75424,11.725793222848864,0
0.02,43,0.75004,12.164223040608706,0
0.03,43,0.74438,12.66439306657248,0
0.04,43,0.7388,13.208364074683457,0
0.05,43,0.72647,13.882194953484772,0
0.06,43,0.71794,14.619990195243572,0
0.07,43,0.7015,15.550197116087663,1
0.08,43,0.68955,16.56999624681528,7
0.09,43,0.67617,17.832290762992766,44
0.1,43,0.65984,19.354545501628895,315
0.0,44,0.76008,11.41502749262196,0
0.01,44,0.75556,11.81801655331961,0
0.02,44,0.75032,12.252821182987969,0
0.03,44,0.74739,12.740244498885918,0
0.04,44,0.7385,13.320539903587132,0
0.05,44,0.72974,13.96011811931815,0
0.06,44,0.71935,14.705617886725515,0
0.07,44,0.70585,15.61014745892498,1
0.08,44,0.69278,16.667114970932573,6
0.09,44,0.67726,17.956658989744913,50
0.1,44,0.66267,19.46375996105382,323
0.0,45,0.76717,11.42799378608827,0
0.01,45,0.76035,11.872787914762453,0
0.02,45,0.75408,12.322536715894255,0
0.03,45,0.74697,12.829213252955459,0
0.04,45,0.74153,13.395217734256608,0
0.05,45,0.72916,14.06452736638309,0
0.06,45,0.72095,14.809871378353561,0
0.07,45,0.70806,15.733359329125676,0
0.08,45,0.69221,16.79626795482286,6
0.09,45,0.67904,18.04164581350307,62
0.1,45,0.66263,19.59720581350237,334
0.0,46,0.76437,11.555421052224899,0
0.01,46,0.7601,11.950394728642129,0
0.02,46,0.75689,12.38934856225445,0
0.03,46,0.75028,12.908365333952718,0
0.04,46,0.74112,13.484632845850324,0
0.05,46,0.73312,14.137673339711535,0
0.06,46,0.72185,14.895729647558387,0
0.07,46,0.70658,15.837721179225678,0
0.08,46,0.6939,16.88510887983166,2
0.09,46,0.6779,18.208141313206905,68
0.1,46,0.66155,19.741574599276362,368
0.0,47,0.76963,11.580801298009042,0
0.01,47,0.76472,11.997541092312074,0
0.02,47,0.75931,12.468961212744325,0
0.03,47,0.75375,12.97957144676991,0
0.04,47,0.74457,13.563007703765017,0
0.05,47,0.73576,14.221147719138049,0
0.06,47,0.72151,15.017248397125377,0
0.07,47,0.70995,15.889566946048124,0
0.08,47,0.69379,17.021162230690592,12
0.09,47,0.67798,18.31713060170216,57
0.1,47,0.66276,19.845366910926014,369
0.0,48,0.76965,11.68334682197522,0
0.01,48,0.76537,12.084515063649894,0
0.02,48,0.76205,12.524913937331982,0
0.03,48,0.75392,13.065079768381612,0
0.04,48,0.74563,13.638228037611269,0
0.05,48,0.73345,14.32314105932582,1
0.06,48,0.72409,15.084153690947671,0
0.07,48,0.71113,16.004530126067294,1
0.08,48,0.69604,17.077022857735173,6
0.09,48,0.68265,18.388337831647366,52
0.1,48,0.66282,19.994017806199043,376
0.0,49,0.77514,11.703963831787037,0
0.01,49,0.76598,12.163227121980263,0
0.02,49,0.76293,12.612001975550445,0
0.03,49,0.75721,13.125985249618376,0
0.04,49,0.74897,13.712342726570771,0
0.05,49,0.73833,14.378317804280645,0
0.06,49,0.72484,15.165190455479738,0
0.07,49,0.71249,16.103317394424792,1
0.08,49,0.69656,17.233903416157336,6
0.09,49,0.68228,18.528004353099217,52
0.1,49,0.66373,20.09343199491588,406
0.0,50,0.77352,11.796036808035717,0
0.01,50,0.76762,12.218935962503224,0
0.02,50,0.76473,12.675995113822866,0
0.03,50,0.75849,13.186463796264679,0
0.04,50,0.74863,13.78752611242177,0
0.05,50,0.73343,14.497292156660158,0
0.06,50,0.72768,15.26671314448536,0
0.07,50,0.71237,16.174525650529286,2
0.08,50,0.69905,17.29840538759756,9
0.09,50,0.68256,18.625107946868656,59
0.1,50,0.66148,20.26222228007622,477