probPopping,threshold,numChoices,share1,share2,time,noResolution,startingContents,increaseRates
0,5,2,0.80032,0.19968,1.5998480000004116,0,"(1, 1)","((4,), (1,))"
0,5,2,0.62302,0.37698,1.251435,0,"(1, 1)","((4,), (2,))"
0,5,2,0.60019,0.39981,1.1998239999989646,0,"(1, 1)","((4,), (3,))"
0,6,2,0.793,0.207,1.9847853253966075,0,"(1, 1)","((4,), (1,))"
0,6,2,0.61724,0.38276,1.6213675000003487,0,"(1, 1)","((4,), (2,))"
0,6,2,0.52031,0.47969,1.4076093333322097,0,"(1, 1)","((4,), (3,))"
0,7,2,0.82177,0.17823,2.044088639249657,0,"(1, 1)","((4,), (1,))"
0,7,2,0.61912,0.38088,1.6206830000003416,0,"(1, 1)","((4,), (2,))"
0,7,2,0.51723,0.48277,1.4078237777766416,0,"(1, 1)","((4,), (3,))"
0,8,2,0.84605,0.15395,2.08480967243877,0,"(1, 1)","((4,), (1,))"
0,8,2,0.66256,0.33744,1.7189675000007631,0,"(1, 1)","((4,), (2,))"
0,8,2,0.57214,0.42786,1.5301127777768422,0,"(1, 1)","((4,), (3,))"
0,9,2,0.86188,0.13812,2.119770399544982,0,"(1, 1)","((4,), (1,))"
0,9,2,0.6638,0.3362,1.717831333334062,0,"(1, 1)","((4,), (2,))"
0,9,2,0.57625,0.42375,1.5288882222212552,0,"(1, 1)","((4,), (3,))"
0,10,2,0.85995,0.14005,2.339782177028287,0,"(1, 1)","((4,), (1,))"
0,10,2,0.66104,0.33896,1.9329941269839845,0,"(1, 1)","((4,), (2,))"
0,10,2,0.5264,0.4736,1.6478280876062017,0,"(1, 1)","((4,), (3,))"
0,11,2,0.87186,0.12814,2.3674955579708103,0,"(1, 1)","((4,), (1,))"
0,11,2,0.66034,0.33966,1.9329919563490843,0,"(1, 1)","((4,), (2,))"
0,11,2,0.56678,0.43322,1.7338220158569317,0,"(1, 1)","((4,), (3,))"
0,12,2,0.88392,0.11608,2.3863185915181573,0,"(1, 1)","((4,), (1,))"
0,12,2,0.69107,0.30893,1.9871941507942141,0,"(1, 1)","((4,), (2,))"
0,12,2,0.5667,0.4333,1.7341886971946026,0,"(1, 1)","((4,), (3,))"
0,13,2,0.89104,0.10896,2.410135860969714,0,"(1, 1)","((4,), (1,))"
0,13,2,0.68551,0.31449,1.9903028095243616,0,"(1, 1)","((4,), (2,))"
0,13,2,0.56811,0.43189,1.732920606858054,0,"(1, 1)","((4,), (3,))"
0,14,2,0.89109,0.10891,2.558032331979255,0,"(1, 1)","((4,), (1,))"
0,14,2,0.68511,0.31489,2.142632426823478,0,"(1, 1)","((4,), (2,))"
0,14,2,0.56272,0.43728,1.8836391954317224,0,"(1, 1)","((4,), (3,))"
0,15,2,0.89913,0.10087,2.5714965577674103,0,"(1, 1)","((4,), (1,))"
0,15,2,0.68244,0.31756,2.140659209235506,0,"(1, 1)","((4,), (2,))"
0,15,2,0.56767,0.43233,1.883261770365993,0,"(1, 1)","((4,), (3,))"
0,16,2,0.90608,0.09392,2.5790713423942404,0,"(1, 1)","((4,), (1,))"
0,16,2,0.70285,0.29715,2.1793371844549343,0,"(1, 1)","((4,), (2,))"
0,16,2,0.56666,0.43334,1.8830310240604777,0,"(1, 1)","((4,), (3,))"
0,17,2,0.9094,0.0906,2.5976419243524345,0,"(1, 1)","((4,), (1,))"
0,17,2,0.7035,0.2965,2.1802640969590716,0,"(1, 1)","((4,), (2,))"
0,17,2,0.58929,0.41071,1.9341025869723116,0,"(1, 1)","((4,), (3,))"
0,18,2,0.91041,0.08959,2.710501608016739,0,"(1, 1)","((4,), (1,))"
0,18,2,0.70407,0.29593,2.2952669999957367,0,"(1, 1)","((4,), (2,))"
0,18,2,0.56682,0.43318,2.0011980039633253,0,"(1, 1)","((4,), (3,))"
0,19,2,0.91697,0.08303,2.7194005066493037,0,"(1, 1)","((4,), (1,))"
0,19,2,0.7029,0.2971,2.295050624834923,0,"(1, 1)","((4,), (2,))"
0,19,2,0.56979,0.43021,2.000023050557197,0,"(1, 1)","((4,), (3,))"
0,20,2,0.91874,0.08126,2.738698950754681,0,"(1, 1)","((4,), (1,))"
0,20,2,0.7193,0.2807,2.323914337947598,0,"(1, 1)","((4,), (2,))"
0,20,2,0.58571,0.41429,2.0449503056272063,0,"(1, 1)","((4,), (3,))"
0,21,2,0.92283,0.07717,2.737101680431737,0,"(1, 1)","((4,), (1,))"
0,21,2,0.71786,0.28214,2.3241674959726004,0,"(1, 1)","((4,), (2,))"
0,21,2,0.58658,0.41342,2.0446000652608394,0,"(1, 1)","((4,), (3,))"
0,22,2,0.92373,0.07627,2.8327956965464227,0,"(1, 1)","((4,), (1,))"
0,22,2,0.71853,0.28147,2.4169432523297183,0,"(1, 1)","((4,), (2,))"
0,22,2,0.56967,0.43033,2.0988928583922455,0,"(1, 1)","((4,), (3,))"
0,23,2,0.92655,0.07345,2.8404055958896297,0,"(1, 1)","((4,), (1,))"
0,23,2,0.71611,0.28389,2.421370656342493,0,"(1, 1)","((4,), (2,))"
0,23,2,0.58747,0.41253,2.136731830364694,0,"(1, 1)","((4,), (3,))"
0,24,2,0.92871,0.07129,2.8492712045303623,0,"(1, 1)","((4,), (1,))"
0,24,2,0.72801,0.27199,2.442720610234159,0,"(1, 1)","((4,), (2,))"
0,24,2,0.58474,0.41526,2.136520662719001,0,"(1, 1)","((4,), (3,))"
0,25,2,0.93118,0.06882,2.8528504889706907,0,"(1, 1)","((4,), (1,))"
0,25,2,0.72808,0.27192,2.4415423328970376,0,"(1, 1)","((4,), (2,))"
0,25,2,0.5853,0.4147,2.1365990936280332,0,"(1, 1)","((4,), (3,))"
0,26,2,0.93227,0.06773,2.930839581233104,0,"(1, 1)","((4,), (1,))"
0,26,2,0.72787,0.27213,2.5212821506632266,0,"(1, 1)","((4,), (2,))"
0,26,2,0.58514,0.41486,2.215427062489507,0,"(1, 1)","((4,), (3,))"
0,27,2,0.93566,0.06434,2.935816804012989,0,"(1, 1)","((4,), (1,))"
0,27,2,0.72716,0.27284,2.523795247995907,0,"(1, 1)","((4,), (2,))"
0,27,2,0.58468,0.41532,2.215574995744644,0,"(1, 1)","((4,), (3,))"
0,28,2,0.93553,0.06447,2.94992968208272,0,"(1, 1)","((4,), (1,))"
0,28,2,0.73652,0.26348,2.5423630830440014,0,"(1, 1)","((4,), (2,))"
0,28,2,0.5884,0.4116,2.213951874027468,0,"(1, 1)","((4,), (3,))"
0,29,2,0.94046,0.05954,2.9461228267882613,0,"(1, 1)","((4,), (1,))"
0,29,2,0.73923,0.26077,2.539030648348635,0,"(1, 1)","((4,), (2,))"
0,29,2,0.59845,0.40155,2.2433762053810673,0,"(1, 1)","((4,), (3,))"
0,30,2,0.93855,0.06145,3.019958262514033,0,"(1, 1)","((4,), (1,))"
0,30,2,0.73811,0.26189,2.6067977488639893,0,"(1, 1)","((4,), (2,))"
0,30,2,0.58798,0.41202,2.2833335681762095,0,"(1, 1)","((4,), (3,))"
0,31,2,0.94167,0.05833,3.017418298088688,0,"(1, 1)","((4,), (1,))"
0,31,2,0.73646,0.26354,2.6102832776240024,0,"(1, 1)","((4,), (2,))"
0,31,2,0.58533,0.41467,2.284576662835839,0,"(1, 1)","((4,), (3,))"
0,32,2,0.94367,0.05633,3.0172851193172026,0,"(1, 1)","((4,), (1,))"
0,32,2,0.74557,0.25443,2.6252710631387117,0,"(1, 1)","((4,), (2,))"
0,32,2,0.59487,0.40513,2.3111805822101896,0,"(1, 1)","((4,), (3,))"
0,33,2,0.9436,0.0564,3.030264649940212,0,"(1, 1)","((4,), (1,))"
0,33,2,0.74487,0.25513,2.628011758669572,0,"(1, 1)","((4,), (2,))"
0,33,2,0.59645,0.40355,2.3114276155552753,0,"(1, 1)","((4,), (3,))"
0,34,2,0.94336,0.05664,3.092125618458754,0,"(1, 1)","((4,), (1,))"
0,34,2,0.74512,0.25488,2.685619730930923,0,"(1, 1)","((4,), (2,))"
0,34,2,0.5865,0.4135,2.3458109694430185,0,"(1, 1)","((4,), (3,))"
0,35,2,0.94733,0.05267,3.085561871860361,0,"(1, 1)","((4,), (1,))"
0,35,2,0.74829,0.25171,2.6817424093510245,0,"(1, 1)","((4,), (2,))"
0,35,2,0.59642,0.40358,2.3694319507335084,0,"(1, 1)","((4,), (3,))"
0,36,2,0.94777,0.05223,3.094880629334246,0,"(1, 1)","((4,), (1,))"
0,36,2,0.75251,0.24749,2.698874033036775,0,"(1, 1)","((4,), (2,))"
0,36,2,0.5943,0.4057,2.370160122169529,0,"(1, 1)","((4,), (3,))"
0,37,2,0.94763,0.05237,3.100584640511121,0,"(1, 1)","((4,), (1,))"
0,37,2,0.75334,0.24666,2.6987887918407245,0,"(1, 1)","((4,), (2,))"
0,37,2,0.59888,0.40112,2.3697171033732722,0,"(1, 1)","((4,), (3,))"
0,38,2,0.94879,0.05121,3.1540404408166958,0,"(1, 1)","((4,), (1,))"
0,38,2,0.75393,0.24607,2.751857202707786,0,"(1, 1)","((4,), (2,))"
0,38,2,0.59754,0.40246,2.4228113372575115,0,"(1, 1)","((4,), (3,))"
0,39,2,0.95026,0.04974,3.148365219382707,0,"(1, 1)","((4,), (1,))"
0,39,2,0.7527,0.2473,2.7554031280742017,0,"(1, 1)","((4,), (2,))"
0,39,2,0.59491,0.40509,2.423318580755141,0,"(1, 1)","((4,), (3,))"
0,40,2,0.95069,0.04931,3.1557700891693803,0,"(1, 1)","((4,), (1,))"
0,40,2,0.75584,0.24416,2.7688030511889643,0,"(1, 1)","((4,), (2,))"
0,40,2,0.59664,0.40336,2.4229171487447263,0,"(1, 1)","((4,), (3,))"
0,41,2,0.95179,0.04821,3.164410378915993,0,"(1, 1)","((4,), (1,))"
0,41,2,0.7585,0.2415,2.766872991618421,0,"(1, 1)","((4,), (2,))"
0,41,2,0.60616,0.39384,2.4419098856536263,0,"(1, 1)","((4,), (3,))"
0,42,2,0.9517,0.0483,3.2085108463125547,0,"(1, 1)","((4,), (1,))"
0,42,2,0.75977,0.24023,2.8134335314043546,0,"(1, 1)","((4,), (2,))"
0,42,2,0.59889,0.40111,2.470829696266095,0,"(1, 1)","((4,), (3,))"
0,43,2,0.9538,0.0462,3.204875573755988,0,"(1, 1)","((4,), (1,))"
0,43,2,0.75874,0.24126,2.812190270836117,0,"(1, 1)","((4,), (2,))"
0,43,2,0.59712,0.40288,2.4712887388730405,0,"(1, 1)","((4,), (3,))"
0,44,2,0.9547,0.0453,3.204605840060236,0,"(1, 1)","((4,), (1,))"
0,44,2,0.76278,0.23722,2.8242979128051644,0,"(1, 1)","((4,), (2,))"
0,44,2,0.60712,0.39288,2.490218239051023,0,"(1, 1)","((4,), (3,))"
0,45,2,0.95483,0.04517,3.2159023176400874,0,"(1, 1)","((4,), (1,))"
0,45,2,0.76359,0.23641,2.826087065095466,0,"(1, 1)","((4,), (2,))"
0,45,2,0.602,0.398,2.4920658776957128,0,"(1, 1)","((4,), (3,))"
0,46,2,0.95649,0.04351,3.2608329275276273,0,"(1, 1)","((4,), (1,))"
0,46,2,0.7629,0.2371,2.8696042884830764,0,"(1, 1)","((4,), (2,))"
0,46,2,0.59853,0.40147,2.5162392363424355,0,"(1, 1)","((4,), (3,))"
0,47,2,0.95729,0.04271,3.2621607125016947,0,"(1, 1)","((4,), (1,))"
0,47,2,0.7633,0.2367,2.8715801197996207,0,"(1, 1)","((4,), (2,))"
0,47,2,0.6042,0.3958,2.534907197918373,0,"(1, 1)","((4,), (3,))"
0,48,2,0.9567,0.0433,3.2651580756154166,0,"(1, 1)","((4,), (1,))"
0,48,2,0.77054,0.22946,2.874404287928207,0,"(1, 1)","((4,), (2,))"
0,48,2,0.60698,0.39302,2.533139145376446,0,"(1, 1)","((4,), (3,))"
0,49,2,0.95767,0.04233,3.265850121917867,0,"(1, 1)","((4,), (1,))"
0,49,2,0.76824,0.23176,2.879858502848357,0,"(1, 1)","((4,), (2,))"
0,49,2,0.60455,0.39545,2.5341815486815054,0,"(1, 1)","((4,), (3,))"
0,50,2,0.95931,0.04069,3.303290445903196,0,"(1, 1)","((4,), (1,))"
0,50,2,0.76781,0.23219,2.921067525134204,0,"(1, 1)","((4,), (2,))"
0,50,2,0.60555,0.39445,2.5736978858110175,0,"(1, 1)","((4,), (3,))"
0,51,2,0.95996,0.04004,3.2993337455188367,0,"(1, 1)","((4,), (1,))"
0,51,2,0.76911,0.23089,2.9174350660151465,0,"(1, 1)","((4,), (2,))"
0,51,2,0.60669,0.39331,2.5737837506918866,0,"(1, 1)","((4,), (3,))"
0,52,2,0.95965,0.04035,3.3128444607445338,0,"(1, 1)","((4,), (1,))"
0,52,2,0.7706,0.2294,2.9294098616309574,0,"(1, 1)","((4,), (2,))"
0,52,2,0.60285,0.39715,2.5754867880223964,0,"(1, 1)","((4,), (3,))"
0,53,2,0.96024,0.03976,3.311449260734066,0,"(1, 1)","((4,), (1,))"
0,53,2,0.77263,0.22737,2.9280775250069686,0,"(1, 1)","((4,), (2,))"
0,53,2,0.61541,0.38459,2.587450598481597,0,"(1, 1)","((4,), (3,))"
0,54,2,0.96043,0.03957,3.3484544267369083,0,"(1, 1)","((4,), (1,))"
0,54,2,0.77213,0.22787,2.968059310210223,0,"(1, 1)","((4,), (2,))"
0,54,2,0.60292,0.39708,2.6128466407719366,0,"(1, 1)","((4,), (3,))"
0,55,2,0.96031,0.03969,3.358296356650593,0,"(1, 1)","((4,), (1,))"
0,55,2,0.77039,0.22961,2.969934543634976,0,"(1, 1)","((4,), (2,))"
0,55,2,0.60555,0.39445,2.6116007136451955,0,"(1, 1)","((4,), (3,))"
0,56,2,0.96278,0.03722,3.345910710655991,0,"(1, 1)","((4,), (1,))"
0,56,2,0.77539,0.22461,2.9771260563809414,0,"(1, 1)","((4,), (2,))"
0,56,2,0.60878,0.39122,2.628045338105486,0,"(1, 1)","((4,), (3,))"
0,57,2,0.96355,0.03645,3.3496248352266806,0,"(1, 1)","((4,), (1,))"
0,57,2,0.77676,0.22324,2.975157887920514,0,"(1, 1)","((4,), (2,))"
0,57,2,0.61247,0.38753,2.626140010349293,0,"(1, 1)","((4,), (3,))"
0,58,2,0.96269,0.03731,3.3863660493035845,0,"(1, 1)","((4,), (1,))"
0,58,2,0.7762,0.2238,3.0101676694394706,0,"(1, 1)","((4,), (2,))"
0,58,2,0.60401,0.39599,2.648474440122622,0,"(1, 1)","((4,), (3,))"
0,59,2,0.96322,0.03678,3.3860317025057576,0,"(1, 1)","((4,), (1,))"
0,59,2,0.77469,0.22531,3.011805561508033,0,"(1, 1)","((4,), (2,))"
0,59,2,0.60796,0.39204,2.6623629367816686,0,"(1, 1)","((4,), (3,))"
0,60,2,0.96376,0.03624,3.384508238416104,0,"(1, 1)","((4,), (1,))"
0,60,2,0.78067,0.21933,3.0125442061346157,0,"(1, 1)","((4,), (2,))"
0,60,2,0.61264,0.38736,2.6605032563076696,0,"(1, 1)","((4,), (3,))"
0,61,2,0.96493,0.03507,3.390785651363777,0,"(1, 1)","((4,), (1,))"
0,61,2,0.78133,0.21867,3.0153639770595073,0,"(1, 1)","((4,), (2,))"
0,61,2,0.61075,0.38925,2.6615399294107562,0,"(1, 1)","((4,), (3,))"
0,62,2,0.96425,0.03575,3.425001950099083,0,"(1, 1)","((4,), (1,))"
0,62,2,0.77952,0.22048,3.0486062799971214,0,"(1, 1)","((4,), (2,))"
0,62,2,0.61048,0.38952,2.6930885398852062,0,"(1, 1)","((4,), (3,))"
0,63,2,0.96502,0.03498,3.4175419702998235,0,"(1, 1)","((4,), (1,))"
0,63,2,0.77899,0.22101,3.0509837578516645,0,"(1, 1)","((4,), (2,))"
0,63,2,0.6093,0.3907,2.6936416215189865,0,"(1, 1)","((4,), (3,))"
0,64,2,0.96511,0.03489,3.4247664099394313,0,"(1, 1)","((4,), (1,))"
0,64,2,0.78388,0.21612,3.055419385366853,0,"(1, 1)","((4,), (2,))"
0,64,2,0.61192,0.38808,2.693186297016278,0,"(1, 1)","((4,), (3,))"
0,65,2,0.96618,0.03382,3.426464030007387,0,"(1, 1)","((4,), (1,))"
0,65,2,0.78157,0.21843,3.06264116000832,0,"(1, 1)","((4,), (2,))"
0,65,2,0.61666,0.38334,2.70582181870781,0,"(1, 1)","((4,), (3,))"
0,66,2,0.96642,0.03358,3.457029683510492,0,"(1, 1)","((4,), (1,))"
0,66,2,0.78355,0.21645,3.0854473504141215,0,"(1, 1)","((4,), (2,))"
0,66,2,0.61211,0.38789,2.7233204872298638,0,"(1, 1)","((4,), (3,))"
0,67,2,0.96713,0.03287,3.4521404495953965,0,"(1, 1)","((4,), (1,))"
0,67,2,0.7836,0.2164,3.0852108888880365,0,"(1, 1)","((4,), (2,))"
0,67,2,0.61182,0.38818,2.724340464091675,0,"(1, 1)","((4,), (3,))"
0,68,2,0.96714,0.03286,3.461080152335424,0,"(1, 1)","((4,), (1,))"
0,68,2,0.78632,0.21368,3.092981837907611,0,"(1, 1)","((4,), (2,))"
0,68,2,0.61592,0.38408,2.735465228472214,0,"(1, 1)","((4,), (3,))"
0,69,2,0.96807,0.03193,3.456549065797718,0,"(1, 1)","((4,), (1,))"
0,69,2,0.78446,0.21554,3.0982045138509764,0,"(1, 1)","((4,), (2,))"
0,69,2,0.61404,0.38596,2.7377497769347747,0,"(1, 1)","((4,), (3,))"
0,70,2,0.96743,0.03257,3.484087233347364,0,"(1, 1)","((4,), (1,))"
0,70,2,0.78741,0.21259,3.1212967203672934,0,"(1, 1)","((4,), (2,))"
0,70,2,0.60855,0.39145,2.7546506620386477,0,"(1, 1)","((4,), (3,))"
0,71,2,0.96791,0.03209,3.496849246663029,0,"(1, 1)","((4,), (1,))"
0,71,2,0.78733,0.21267,3.1223869253849634,0,"(1, 1)","((4,), (2,))"
0,71,2,0.61444,0.38556,2.7647489098296827,0,"(1, 1)","((4,), (3,))"
0,72,2,0.96878,0.03122,3.4929299418794084,0,"(1, 1)","((4,), (1,))"
0,72,2,0.789,0.211,3.1286106176731705,0,"(1, 1)","((4,), (2,))"
0,72,2,0.6153,0.3847,2.7649596199330686,0,"(1, 1)","((4,), (3,))"
0,73,2,0.96855,0.03145,3.48584280349525,0,"(1, 1)","((4,), (1,))"
0,73,2,0.7897,0.2103,3.1304467615153495,0,"(1, 1)","((4,), (2,))"
0,73,2,0.61502,0.38498,2.765302138659714,0,"(1, 1)","((4,), (3,))"
0,74,2,0.96869,0.03131,3.516556697879204,0,"(1, 1)","((4,), (1,))"
0,74,2,0.78734,0.21266,3.1552832165915565,0,"(1, 1)","((4,), (2,))"
0,74,2,0.61486,0.38514,2.7925619062301656,0,"(1, 1)","((4,), (3,))"
0,75,2,0.96959,0.03041,3.5164317925841955,0,"(1, 1)","((4,), (1,))"
0,75,2,0.79025,0.20975,3.15496576583941,0,"(1, 1)","((4,), (2,))"
0,75,2,0.6164,0.3836,2.792256136010813,0,"(1, 1)","((4,), (3,))"
0,76,2,0.96998,0.03002,3.5214546131036126,0,"(1, 1)","((4,), (1,))"
0,76,2,0.7902,0.2098,3.164942287141081,0,"(1, 1)","((4,), (2,))"
0,76,2,0.61611,0.38389,2.7925352097061626,0,"(1, 1)","((4,), (3,))"
0,77,2,0.97076,0.02924,3.5200036335995595,0,"(1, 1)","((4,), (1,))"
0,77,2,0.79165,0.20835,3.1650558022143085,0,"(1, 1)","((4,), (2,))"
0,77,2,0.61975,0.38025,2.8033109951038524,0,"(1, 1)","((4,), (3,))"
0,78,2,0.96998,0.03002,3.5474382141971432,0,"(1, 1)","((4,), (1,))"
0,78,2,0.79121,0.20879,3.1891629194721567,0,"(1, 1)","((4,), (2,))"
0,78,2,0.61904,0.38096,2.8160603027594013,0,"(1, 1)","((4,), (3,))"
0,79,2,0.97096,0.02904,3.5376118496960824,0,"(1, 1)","((4,), (1,))"
0,79,2,0.79309,0.20691,3.1844716070470676,0,"(1, 1)","((4,), (2,))"
0,79,2,0.61451,0.38549,2.8176175425968126,0,"(1, 1)","((4,), (3,))"
0,80,2,0.97065,0.02935,3.5470364409522803,0,"(1, 1)","((4,), (1,))"
0,80,2,0.79214,0.20786,3.198444408287297,0,"(1, 1)","((4,), (2,))"
0,80,2,0.62035,0.37965,2.826641035510057,0,"(1, 1)","((4,), (3,))"
0,81,2,0.971,0.029,3.5482170066341077,0,"(1, 1)","((4,), (1,))"
0,81,2,0.79435,0.20565,3.1933728744984355,0,"(1, 1)","((4,), (2,))"
0,81,2,0.62094,0.37906,2.8277029045440925,0,"(1, 1)","((4,), (3,))"
0,82,2,0.97121,0.02879,3.5765884315943945,0,"(1, 1)","((4,), (1,))"
0,82,2,0.79412,0.20588,3.2157935557597113,0,"(1, 1)","((4,), (2,))"
0,82,2,0.61578,0.38422,2.843025712841404,0,"(1, 1)","((4,), (3,))"
0,83,2,0.97083,0.02917,3.577725321399428,0,"(1, 1)","((4,), (1,))"
0,83,2,0.79377,0.20623,3.220120585621873,0,"(1, 1)","((4,), (2,))"
0,83,2,0.61997,0.38003,2.852501368740625,0,"(1, 1)","((4,), (3,))"
0,84,2,0.97227,0.02773,3.5754857028988947,0,"(1, 1)","((4,), (1,))"
0,84,2,0.79707,0.20293,3.222669720915016,0,"(1, 1)","((4,), (2,))"
0,84,2,0.61976,0.38024,2.852214077024566,0,"(1, 1)","((4,), (3,))"
0,85,2,0.972,0.028,3.583795380630621,0,"(1, 1)","((4,), (1,))"
0,85,2,0.79726,0.20274,3.2230082843377774,0,"(1, 1)","((4,), (2,))"
0,85,2,0.62022,0.37978,2.853093580487393,0,"(1, 1)","((4,), (3,))"
0,86,2,0.97124,0.02876,3.6051846698860324,0,"(1, 1)","((4,), (1,))"
0,86,2,0.79602,0.20398,3.2471026385612234,0,"(1, 1)","((4,), (2,))"
0,86,2,0.62132,0.37868,2.874816944153033,0,"(1, 1)","((4,), (3,))"
0,87,2,0.97265,0.02735,3.5952787341304395,0,"(1, 1)","((4,), (1,))"
0,87,2,0.7991,0.2009,3.239933471852403,0,"(1, 1)","((4,), (2,))"
0,87,2,0.62059,0.37941,2.8750671579002747,0,"(1, 1)","((4,), (3,))"
0,88,2,0.97243,0.02757,3.6041981125320213,0,"(1, 1)","((4,), (1,))"
0,88,2,0.79929,0.20071,3.2511045419944615,0,"(1, 1)","((4,), (2,))"
0,88,2,0.61857,0.38143,2.8760345661085607,0,"(1, 1)","((4,), (3,))"
0,89,2,0.97461,0.02539,3.5969385102854634,0,"(1, 1)","((4,), (1,))"
0,89,2,0.79882,0.20118,3.252705376054213,0,"(1, 1)","((4,), (2,))"
0,89,2,0.62359,0.37641,2.8846300199386254,0,"(1, 1)","((4,), (3,))"
0,90,2,0.97318,0.02682,3.6243292517622194,0,"(1, 1)","((4,), (1,))"
0,90,2,0.79874,0.20126,3.2713383659820967,0,"(1, 1)","((4,), (2,))"
0,90,2,0.62097,0.37903,2.8972101265344508,0,"(1, 1)","((4,), (3,))"
0,91,2,0.974,0.026,3.620510743318759,0,"(1, 1)","((4,), (1,))"
0,91,2,0.7984,0.2016,3.272482191742154,0,"(1, 1)","((4,), (2,))"
0,91,2,0.62072,0.37928,2.898048993903894,0,"(1, 1)","((4,), (3,))"
0,92,2,0.97364,0.02636,3.623370369125628,0,"(1, 1)","((4,), (1,))"
0,92,2,0.80184,0.19816,3.276065159185667,0,"(1, 1)","((4,), (2,))"
0,92,2,0.62484,0.37516,2.9062784947848415,0,"(1, 1)","((4,), (3,))"
0,93,2,0.97442,0.02558,3.620637144855329,0,"(1, 1)","((4,), (1,))"
0,93,2,0.80087,0.19913,3.2743320673161955,0,"(1, 1)","((4,), (2,))"
0,93,2,0.62191,0.37809,2.9065688332762303,0,"(1, 1)","((4,), (3,))"
0,94,2,0.97339,0.02661,3.647852221663219,0,"(1, 1)","((4,), (1,))"
0,94,2,0.80073,0.19927,3.300175249264493,0,"(1, 1)","((4,), (2,))"
0,94,2,0.62344,0.37656,2.9174990337647415,0,"(1, 1)","((4,), (3,))"
0,95,2,0.97597,0.02403,3.649028829504251,0,"(1, 1)","((4,), (1,))"
0,95,2,0.80154,0.19846,3.3004900290530164,0,"(1, 1)","((4,), (2,))"
0,95,2,0.62552,0.37448,2.9270972595204086,0,"(1, 1)","((4,), (3,))"
0,96,2,0.9747,0.0253,3.6491278701886105,0,"(1, 1)","((4,), (1,))"
0,96,2,0.80397,0.19603,3.302554162046349,0,"(1, 1)","((4,), (2,))"
0,96,2,0.62171,0.37829,2.928125586770792,0,"(1, 1)","((4,), (3,))"
0,97,2,0.97433,0.02567,3.6489672867584875,0,"(1, 1)","((4,), (1,))"
0,97,2,0.80142,0.19858,3.3062538328343747,0,"(1, 1)","((4,), (2,))"
0,97,2,0.62463,0.37537,2.9271213969232743,0,"(1, 1)","((4,), (3,))"
0,98,2,0.97544,0.02456,3.664258206222202,0,"(1, 1)","((4,), (1,))"
0,98,2,0.8038,0.1962,3.3239473737127683,0,"(1, 1)","((4,), (2,))"
0,98,2,0.62447,0.37553,2.9484989941718784,0,"(1, 1)","((4,), (3,))"
0,99,2,0.97511,0.02489,3.6684285720349754,0,"(1, 1)","((4,), (1,))"
0,99,2,0.80439,0.19561,3.322999404383645,0,"(1, 1)","((4,), (2,))"
0,99,2,0.62542,0.37458,2.947458714752989,0,"(1, 1)","((4,), (3,))"
0,100,2,0.97533,0.02467,3.6681386275012193,0,"(1, 1)","((4,), (1,))"
0,100,2,0.80657,0.19343,3.3239413451107755,0,"(1, 1)","((4,), (2,))"
0,100,2,0.6252,0.3748,2.9474442110323347,0,"(1, 1)","((4,), (3,))"
0,101,2,0.97545,0.02455,3.674554585294064,0,"(1, 1)","((4,), (1,))"
0,101,2,0.80324,0.19676,3.3317903453389723,0,"(1, 1)","((4,), (2,))"
0,101,2,0.6281,0.3719,2.954989595624017,0,"(1, 1)","((4,), (3,))"
0,102,2,0.97596,0.02404,3.6876514536457123,0,"(1, 1)","((4,), (1,))"
0,102,2,0.80558,0.19442,3.3509262751845763,0,"(1, 1)","((4,), (2,))"
0,102,2,0.62395,0.37605,2.968125078201844,0,"(1, 1)","((4,), (3,))"
0,103,2,0.97558,0.02442,3.691978123514843,0,"(1, 1)","((4,), (1,))"
